Biosample term id	Biosample term name	Biosample type	Biosample organism	Biosample treatments	Biosample treatments amount	Biosample treatments duration	Biosample genetic modifications methods	Biosample genetic modifications categories	Biosample genetic modifications targets	Biosample genetic modifications gene targets	Biosample genetic modifications site coordinates	Biosample genetic modifications zygosity	Hi-C Donor(s)	Hi-C Experiment accession	Hi-C Output type	Hi-C File accession	DNase Donor(s)	DNase Experiment accession	DNase Experiment date released	DNase Lab	DNase File accession	DNase Output type	DNase Run type	full_predictions_SYNAPSE_ID	thresholded_bedpe_SYNAPSE_ID	thresholded_predictions_SYNAPSE_ID	thresholded_bigInteract_SYNAPSE_ID
NTR:0000491	Right ventricle myocardium inferior	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO520EJG/	ENCSR921BHU	mapping quality thresholded contact matrix	ENCFF842DUO	/human-donors/ENCDO520EJG/	ENCSR085MZL	2021-02-09	John Stamatoyannopoulos, UW	ENCFF353FPQ	alignments	paired-ended	syn55174189	syn55174185	syn55174182	syn55174181
NTR:0000492	Right ventricle myocardium superior	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO520EJG/	ENCSR476RFQ	mapping quality thresholded contact matrix	ENCFF273XBU	/human-donors/ENCDO520EJG/	ENCSR895GSY	2020-10-02	John Stamatoyannopoulos, UW	ENCFF710GZI	alignments	paired-ended	syn55174193	syn55174190	syn55174187	syn55174186
CL:0000546	T-helper 2 cell	primary cell	Homo sapiens	Interferon-gamma antibody, Interleukin-4	100 μg/mL, 5 μg/mL	36 hour	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO374BBL/	ENCSR832CKD	mapping quality thresholded contact matrix	ENCFF029UAL	/human-donors/ENCDO374BBL/	ENCSR223XND	2021-11-04	John Stamatoyannopoulos, UW	ENCFF966RTN	alignments	paired-ended	syn55174198	syn55174194	syn55174192	syn55174191
CL:0000896	activated CD4-positive, alpha-beta T cell	primary cell	Homo sapiens	anti-CD3 and anti-CD28 coated beads	NA	36 hour	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO394DKX/	ENCSR421CGL	mapping quality thresholded contact matrix	ENCFF962EDB	/human-donors/ENCDO394DKX/	ENCSR935HEI	2020-09-28	John Stamatoyannopoulos, UW	ENCFF805CDT	alignments	paired-ended	syn55174203	syn55174199	syn55174197	syn55174195
CL:0000896	activated CD4-positive, alpha-beta T cell	primary cell	Homo sapiens	anti-CD3 and anti-CD28 coated beads, Interleukin-2	10 ng/mL	14 day, 24 day	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO374BBL/	ENCSR923PPH	mapping quality thresholded contact matrix	ENCFF355VJW	/human-donors/ENCDO374BBL/	ENCSR365CUB	2022-03-01	John Stamatoyannopoulos, UW	ENCFF474YVS	alignments	paired-ended	syn55174208	syn55174202	syn55174201	syn55174200
NTR:0000499	activated CD4-positive, alpha-beta memory T cell	primary cell	Homo sapiens	anti-CD3 and anti-CD28 coated beads	NA	36 hour	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO791UJG/	ENCSR291EBI	mapping quality thresholded contact matrix	ENCFF980NXK	/human-donors/ENCDO791UJG/	ENCSR021YFW	2020-09-28	John Stamatoyannopoulos, UW	ENCFF996KZH	alignments	paired-ended	syn55174212	syn55174207	syn55174205	syn55174204
CL:0000906	activated CD8-positive, alpha-beta T cell	primary cell	Homo sapiens	anti-CD3 and anti-CD28 coated beads	NA	36 hour	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO781BMZ/	ENCSR351NAI	mapping quality thresholded contact matrix	ENCFF493SFI	/human-donors/ENCDO781BMZ/	ENCSR294YEJ	2020-09-28	John Stamatoyannopoulos, UW	ENCFF511NLD	alignments	paired-ended	syn55174217	syn55174213	syn55174211	syn55174209
NTR:0000634	activated T-helper 2 cell	primary cell	Homo sapiens	anti-CD3 and anti-CD28 coated beads, Interferon-gamma antibody, Interleukin-2, Interleukin-4	100 μg/mL, 5 μg/mL, 10 μg/mL	24 hour, 14 hour, 36 hour	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO374BBL/	ENCSR474VTW	mapping quality thresholded contact matrix	ENCFF687ATD	/human-donors/ENCDO374BBL/	ENCSR780ABS	2021-11-04	John Stamatoyannopoulos, UW	ENCFF612MMX	alignments	paired-ended	syn55174221	syn55174218	syn55174215	syn55174214
NTR:0000497	activated naive CD4-positive, alpha-beta T cell	primary cell	Homo sapiens	anti-CD3 and anti-CD28 coated beads	NA	36 hour	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO791UJG/	ENCSR195ETV	mapping quality thresholded contact matrix	ENCFF571GTF	/human-donors/ENCDO791UJG/	ENCSR478SWA	2020-09-28	John Stamatoyannopoulos, UW	ENCFF636CPJ	alignments	paired-ended	syn55174226	syn55174222	syn55174220	syn55174219
UBERON:0002369	adrenal gland	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO575WHY/	ENCSR898ANZ	mapping quality thresholded contact matrix	ENCFF499BVX	/human-donors/ENCDO575WHY/	ENCSR325FWM	2020-09-28	John Stamatoyannopoulos, UW	ENCFF683WUB	alignments	paired-ended	syn55174231	syn55174227	syn55174225	syn55174223
UBERON:0000947	aorta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO856ZOJ/	ENCSR554SLA	mapping quality thresholded contact matrix	ENCFF493YNC	/human-donors/ENCDO856ZOJ/	ENCSR595DQM	2020-09-28	John Stamatoyannopoulos, UW	ENCFF934AZP	alignments	paired-ended	syn55174237	syn55174232	syn55174230	syn55174229
UBERON:0000947	aorta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO575WHY/	ENCSR797MWY	mapping quality thresholded contact matrix	ENCFF791UZC	/human-donors/ENCDO575WHY/	ENCSR713KNQ	2020-09-28	John Stamatoyannopoulos, UW	ENCFF381CDO	alignments	paired-ended	syn55174240	syn55174236	syn55174235	syn55174234
UBERON:0001496	ascending aorta	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO793LXB/	ENCSR464RYO	mapping quality thresholded contact matrix	ENCFF558DYU	/human-donors/ENCDO793LXB/	ENCSR968TPO	2019-11-07	John Stamatoyannopoulos, UW	ENCFF361GMH	alignments	paired-ended	syn55174245	syn55174241	syn55174239	syn55174238
UBERON:0001150	body of pancreas	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO793LXB/	ENCSR121ALS	mapping quality thresholded contact matrix	ENCFF140ROU	/human-donors/ENCDO793LXB/	ENCSR828FVZ	2019-11-08	John Stamatoyannopoulos, UW	ENCFF135KGR	alignments	paired-ended	syn55174249	syn55174246	syn55174244	syn55174243
UBERON:0002099	cardiac septum	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO575WHY/	ENCSR556QHB	mapping quality thresholded contact matrix	ENCFF081PMO	/human-donors/ENCDO575WHY/	ENCSR524QBS	2020-09-28	John Stamatoyannopoulos, UW	ENCFF478AUS	alignments	paired-ended	syn55174254	syn55174250	syn55174248	syn55174247
UBERON:0000317	colonic mucosa	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO575WHY/	ENCSR439ILZ	mapping quality thresholded contact matrix	ENCFF355NFJ	/human-donors/ENCDO575WHY/	ENCSR994KTY	2021-08-31	John Stamatoyannopoulos, UW	ENCFF018RLE	alignments	paired-ended	syn55174259	syn55174255	syn55174256	syn55174252
UBERON:0009834	dorsolateral prefrontal cortex	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO623FPG/	ENCSR165UJN	mapping quality thresholded contact matrix	ENCFF925QIF	/human-donors/ENCDO623FPG/	ENCSR401UZL	2020-09-28	John Stamatoyannopoulos, UW	ENCFF301WKE	alignments	paired-ended	syn55174264	syn55174260	syn55174258	syn55174257
CL:0002618	endothelial cell of umbilical vein	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO628LXZ/	ENCSR788FBI	mapping quality thresholded contact matrix	ENCFF783KQI	/human-donors/ENCDO930BXC/	ENCSR000EOQ	2011-05-04	John Stamatoyannopoulos, UW	ENCFF529QDQ, ENCFF016SEB	unfiltered alignments, unfiltered alignments	single-ended, single-ended	syn55174268	syn55174265	syn55174263	syn55174262
UBERON:0004648	esophagus muscularis mucosa	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO793LXB/	ENCSR274FJN	mapping quality thresholded contact matrix	ENCFF458VBB	/human-donors/ENCDO845WKR/	ENCSR944JCE	2017-11-01	John Stamatoyannopoulos, UW	ENCFF505FWC	alignments	paired-ended	syn55174274	syn55174270	syn55174267	syn55174266
UBERON:0006920	esophagus squamous epithelium	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO793LXB/	ENCSR015CVF	mapping quality thresholded contact matrix	ENCFF224HKR	/human-donors/ENCDO845WKR/	ENCSR783OCW	2017-10-02	John Stamatoyannopoulos, UW	ENCFF104MIA	alignments	paired-ended	syn55174279	syn55174275	syn55174273	syn55174272
UBERON:0002626	head of caudate nucleus	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO707TUE/	ENCSR874HTT	mapping quality thresholded contact matrix	ENCFF711XSR	/human-donors/ENCDO707TUE/	ENCSR116UQH	2020-09-28	John Stamatoyannopoulos, UW	ENCFF829OIX	alignments	paired-ended	syn55174283	syn55174280	syn55174278	syn55174276
UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO392CRK/	ENCSR210LEF	mapping quality thresholded contact matrix	ENCFF341WOY	/human-donors/ENCDO392CRK/	ENCSR598RVJ	2020-09-28	John Stamatoyannopoulos, UW	ENCFF682TBE	alignments	paired-ended	syn55174289	syn55174284	syn55174282	syn55174281
UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO439CAZ/	ENCSR324EJR	mapping quality thresholded contact matrix	ENCFF004YZQ	/human-donors/ENCDO856ZOJ/	ENCSR395HAE	2020-09-28	John Stamatoyannopoulos, UW	ENCFF154ILG	alignments	paired-ended	syn55174293	syn55174290	syn55174288	syn55174285
UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO804CLC/	ENCSR348KEP	mapping quality thresholded contact matrix	ENCFF556RLR	/human-donors/ENCDO477WED/	ENCSR222CLC	2020-09-28	John Stamatoyannopoulos, UW	ENCFF284XQW	alignments	paired-ended	syn55174298	syn55174295	syn55174292	syn55174291
UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO477WED/	ENCSR385MKW	mapping quality thresholded contact matrix	ENCFF294GFP	/human-donors/ENCDO477WED/	ENCSR222CLC	2020-09-28	John Stamatoyannopoulos, UW	ENCFF284XQW	alignments	paired-ended	syn55174304	syn55174299	syn55174297	syn55174296
UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO856ZOJ/	ENCSR498AFT	mapping quality thresholded contact matrix	ENCFF546TZN	/human-donors/ENCDO856ZOJ/	ENCSR395HAE	2020-09-28	John Stamatoyannopoulos, UW	ENCFF154ILG	alignments	paired-ended	syn55174308	syn55174305	syn55174301	syn55174300
UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO039RUH/	ENCSR518LPK	mapping quality thresholded contact matrix	ENCFF033WGK	/human-donors/ENCDO039RUH/	ENCSR735NTV	2020-09-28	John Stamatoyannopoulos, UW	ENCFF558NDU	alignments	paired-ended	syn55174313	syn55174309	syn55174307	syn55174306
UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO411EVD/	ENCSR529BKV	mapping quality thresholded contact matrix	ENCFF193CQL	/human-donors/ENCDO411EVD/	ENCSR747SEU	2020-09-28	John Stamatoyannopoulos, UW	ENCFF041ZOJ	alignments	paired-ended	syn55174317	syn55174314	syn55174311	syn55174310
UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO808ASZ/	ENCSR942NSE	mapping quality thresholded contact matrix	ENCFF251VFA	/human-donors/ENCDO039RUH/	ENCSR735NTV	2020-09-28	John Stamatoyannopoulos, UW	ENCFF558NDU	alignments	paired-ended	syn55174322	syn55174318	syn55174316	syn55174315
UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO967KID/	ENCSR967VFA	mapping quality thresholded contact matrix	ENCFF643NDM	/human-donors/ENCDO967KID/	ENCSR299QGI	2020-09-28	John Stamatoyannopoulos, UW	ENCFF631HMZ	alignments	paired-ended	syn55174327	syn55174323	syn55174320	syn55174319
UBERON:0002084	heart left ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO926KEV/	ENCSR998LLZ	mapping quality thresholded contact matrix	ENCFF591MHA	/human-donors/ENCDO392CRK/	ENCSR598RVJ	2020-09-28	John Stamatoyannopoulos, UW	ENCFF682TBE	alignments	paired-ended	syn55174332	syn55174328	syn55174325	syn55174324
UBERON:0002080	heart right ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO411EVD/	ENCSR297CCU	mapping quality thresholded contact matrix	ENCFF605CEN	/human-donors/ENCDO411EVD/	ENCSR356RNZ	2020-09-28	John Stamatoyannopoulos, UW	ENCFF843ZFJ	alignments	paired-ended	syn55174336	syn55174333	syn55174331	syn55174329
UBERON:0002080	heart right ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO477WED/	ENCSR315OOJ	mapping quality thresholded contact matrix	ENCFF028RXH	/human-donors/ENCDO477WED/	ENCSR214NLQ	2020-09-28	John Stamatoyannopoulos, UW	ENCFF803BUE	alignments	paired-ended	syn55174343	syn55174339	syn55174335	syn55174334
UBERON:0002080	heart right ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO926KEV/	ENCSR374OJL	mapping quality thresholded contact matrix	ENCFF545GBW	/human-donors/ENCDO926KEV/	ENCSR928WMU	2020-09-28	John Stamatoyannopoulos, UW	ENCFF850ISE	alignments	paired-ended	syn55174347	syn55174344	syn55174342	syn55174341
UBERON:0002080	heart right ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO856ZOJ/	ENCSR462CIE	mapping quality thresholded contact matrix	ENCFF252ANV	/human-donors/ENCDO392CRK/	ENCSR238FMP	2020-09-28	John Stamatoyannopoulos, UW	ENCFF366VIM	alignments	paired-ended	syn55174352	syn55174349	syn55174346	syn55174345
UBERON:0002080	heart right ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO967KID/	ENCSR530DID	mapping quality thresholded contact matrix	ENCFF965BPU	/human-donors/ENCDO967KID/	ENCSR298OIK	2020-09-28	John Stamatoyannopoulos, UW	ENCFF287TWO	alignments	paired-ended	syn55174356	syn55174353	syn55174351	syn55174350
UBERON:0002080	heart right ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO392CRK/	ENCSR591SNM	mapping quality thresholded contact matrix	ENCFF782WVZ	/human-donors/ENCDO392CRK/	ENCSR238FMP	2020-09-28	John Stamatoyannopoulos, UW	ENCFF366VIM	alignments	paired-ended	syn55174362	syn55174358	syn55174355	syn55174354
UBERON:0002080	heart right ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO804CLC/	ENCSR771MVF	mapping quality thresholded contact matrix	ENCFF467OGP	/human-donors/ENCDO039RUH/	ENCSR792QQE	2020-09-28	John Stamatoyannopoulos, UW	ENCFF153KXN	alignments	paired-ended	syn55174366	syn55174363	syn55174360	syn55174359
UBERON:0002080	heart right ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO808ASZ/	ENCSR812PIJ	mapping quality thresholded contact matrix	ENCFF507WEW	/human-donors/ENCDO808ASZ/	ENCSR694LFE	2020-09-28	John Stamatoyannopoulos, UW	ENCFF671AXT	alignments	paired-ended	syn55174371	syn55174368	syn55174365	syn55174364
UBERON:0002080	heart right ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO439CAZ/	ENCSR908NSV	mapping quality thresholded contact matrix	ENCFF663FRL	/human-donors/ENCDO439CAZ/	ENCSR211SUT	2020-09-28	John Stamatoyannopoulos, UW	ENCFF305LFG	alignments	paired-ended	syn55174375	syn55174372	syn55174370	syn55174369
UBERON:0002080	heart right ventricle	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO907YUG/	ENCSR941KKW	mapping quality thresholded contact matrix	ENCFF736ITL	/human-donors/ENCDO907YUG/	ENCSR246VSO	2020-09-28	John Stamatoyannopoulos, UW	ENCFF556BGQ	alignments	paired-ended	syn55174381	syn55174378	syn55174376	syn55174373
UBERON:0002113	kidney	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO528BHB/	ENCSR044YKV	mapping quality thresholded contact matrix	ENCFF417GBZ	/human-donors/ENCDO528BHB/	ENCSR206OJJ	2020-09-28	John Stamatoyannopoulos, UW	ENCFF698CEN	alignments	paired-ended	syn55174386	syn55174382	syn55174380	syn55174379
UBERON:0002079	left cardiac atrium	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO856ZOJ/	ENCSR434MBR	mapping quality thresholded contact matrix	ENCFF628LQQ	/human-donors/ENCDO856ZOJ/	ENCSR032NNU	2020-09-28	John Stamatoyannopoulos, UW	ENCFF857BLF	alignments	paired-ended	syn55174390	syn55174387	syn55174385	syn55174384
UBERON:0002079	left cardiac atrium	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO520EJG/	ENCSR975NRV	mapping quality thresholded contact matrix	ENCFF614IPZ	/human-donors/ENCDO856ZOJ/	ENCSR032NNU	2020-09-28	John Stamatoyannopoulos, UW	ENCFF857BLF	alignments	paired-ended	syn55174396	syn55174391	syn55174389	syn55174388
UBERON:0008971	left colon	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO856ZOJ/	ENCSR298UUL	mapping quality thresholded contact matrix	ENCFF035BLF	/human-donors/ENCDO856ZOJ/	ENCSR867XFA	2020-09-28	John Stamatoyannopoulos, UW	ENCFF794DGN	alignments	paired-ended	syn55174400	syn55174397	syn55174395	syn55174394
UBERON:0008971	left colon	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO411EVD/	ENCSR972FIP	mapping quality thresholded contact matrix	ENCFF660JWA	/human-donors/ENCDO411EVD/	ENCSR279SXQ	2020-09-28	John Stamatoyannopoulos, UW	ENCFF966UTQ	alignments	paired-ended	syn55174405	syn55174402	syn55174399	syn55174398
UBERON:0002168	left lung	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO392CRK/	ENCSR305GRJ	mapping quality thresholded contact matrix	ENCFF237UKR	/human-donors/ENCDO392CRK/	ENCSR723VNG	2020-09-28	John Stamatoyannopoulos, UW	ENCFF277SFH	alignments	paired-ended	syn55174411	syn55174407	syn55174404	syn55174403
UBERON:0002168	left lung	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO575EGL/	ENCSR892BZA	mapping quality thresholded contact matrix	ENCFF094KKX	/human-donors/ENCDO575EGL/	ENCSR658UBE	2020-09-28	John Stamatoyannopoulos, UW	ENCFF050APU	alignments	paired-ended	syn55174415	syn55174412	syn55174409	syn55174408
NTR:0000493	left ventricle myocardium inferior	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO520EJG/	ENCSR352EGR	mapping quality thresholded contact matrix	ENCFF235LCO	/human-donors/ENCDO520EJG/	ENCSR770OTB	2020-09-28	John Stamatoyannopoulos, UW	ENCFF616QAS	alignments	paired-ended	syn55174420	syn55174416	syn55174414	syn55174413
NTR:0000494	left ventricle myocardium superior	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO520EJG/	ENCSR333BMU	mapping quality thresholded contact matrix	ENCFF318JAP	/human-donors/ENCDO520EJG/	ENCSR355WAJ	2020-09-28	John Stamatoyannopoulos, UW	ENCFF153TBA	alignments	paired-ended	syn55174425	syn55174421	syn55174419	syn55174418
UBERON:0008953	lower lobe of left lung	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO520EJG/	ENCSR068FXF	mapping quality thresholded contact matrix	ENCFF649OHR	/human-donors/ENCDO520EJG/	ENCSR757NJT	2020-09-28	John Stamatoyannopoulos, UW	ENCFF483RKV	alignments	paired-ended	syn55174430	syn55174426	syn55174424	syn55174423
UBERON:0008953	lower lobe of left lung	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO856ZOJ/	ENCSR446NJD	mapping quality thresholded contact matrix	ENCFF395INO	/human-donors/ENCDO856ZOJ/	ENCSR632ONQ	2020-09-28	John Stamatoyannopoulos, UW	ENCFF816ANC	alignments	paired-ended	syn55174434	syn55174431	syn55174429	syn55174428
UBERON:0002171	lower lobe of right lung	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO520EJG/	ENCSR749PID	mapping quality thresholded contact matrix	ENCFF896OFN	/human-donors/ENCDO520EJG/	ENCSR785JXR	2020-09-28	John Stamatoyannopoulos, UW	ENCFF510NET	alignments	paired-ended	syn55174440	syn55174435	syn55174433	syn55174432
CL:0002327	mammary epithelial cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO955XOD/	ENCSR707XVJ	mapping quality thresholded contact matrix	ENCFF512PQA	/human-donors/ENCDO955XOD/	ENCSR817ALC	2022-03-12	John Stamatoyannopoulos, UW	ENCFF570RZQ	alignments	paired-ended	syn55174444	syn55174441	syn55174439	syn55174437
UBERON:0004992	mucosa of descending colon	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO186XRB/	ENCSR206OUF	mapping quality thresholded contact matrix	ENCFF309UNV	/human-donors/ENCDO186XRB/	ENCSR404TSP	2020-09-28	John Stamatoyannopoulos, UW	ENCFF434KAN	alignments	paired-ended	syn55174449	syn55174446	syn55174443	syn55174442
UBERON:0004992	mucosa of descending colon	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO392CRK/	ENCSR595UCM	mapping quality thresholded contact matrix	ENCFF579CAR	/human-donors/ENCDO392CRK/	ENCSR612CTW	2020-09-28	John Stamatoyannopoulos, UW	ENCFF705SSM	alignments	paired-ended	syn55174454	syn55174450	syn55174448	syn55174447
CL:0000895	naive thymus-derived CD4-positive, alpha-beta T cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO374BBL/	ENCSR215PTV	mapping quality thresholded contact matrix	ENCFF520GFL	/human-donors/ENCDO374BBL/	ENCSR232NLA	2021-11-04	John Stamatoyannopoulos, UW	ENCFF772JPZ	alignments	paired-ended	syn55174459	syn55174456	syn55174452	syn55174451
CL:0000895	naive thymus-derived CD4-positive, alpha-beta T cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO791UJG/	ENCSR458VJJ	mapping quality thresholded contact matrix	ENCFF044TCQ	/human-donors/ENCDO791UJG/	ENCSR387EYA	2020-10-05	John Stamatoyannopoulos, UW	ENCFF528COZ	alignments	paired-ended	syn55174464	syn55174460	syn55174458	syn55174457
CL:0000623	natural killer cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO195VEA/	ENCSR971CJS	mapping quality thresholded contact matrix	ENCFF197OWW	/human-donors/ENCDO195VEA/	ENCSR975LGK	2021-11-04	John Stamatoyannopoulos, UW	ENCFF684DLJ	alignments	paired-ended	syn55174469	syn55174465	syn55174462	syn55174461
UBERON:0000992	ovary	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO575WHY/	ENCSR160XGG	mapping quality thresholded contact matrix	ENCFF156GGD	/human-donors/ENCDO575WHY/	ENCSR872DUY	2020-09-28	John Stamatoyannopoulos, UW	ENCFF218QGZ	alignments	paired-ended	syn55174474	syn55174468	syn55174467	syn55174466
UBERON:0000992	ovary	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO793LXB/	ENCSR181LJD	mapping quality thresholded contact matrix	ENCFF019YVI	/human-donors/ENCDO793LXB/	ENCSR930PDT	2019-11-08	John Stamatoyannopoulos, UW	ENCFF072TVW	alignments	paired-ended	syn55174478	syn55174475	syn55174471	syn55174470
UBERON:0000992	ovary	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO856ZOJ/	ENCSR782YIX	mapping quality thresholded contact matrix	ENCFF700CYI	/human-donors/ENCDO856ZOJ/	ENCSR330ZBO	2020-09-28	John Stamatoyannopoulos, UW	ENCFF180HNU	alignments	paired-ended	syn55174483	syn55174479	syn55174477	syn55174476
UBERON:0000992	ovary	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO186XRB/	ENCSR872ZCP	mapping quality thresholded contact matrix	ENCFF496GEU	/human-donors/ENCDO186XRB/	ENCSR138UGH	2020-09-28	John Stamatoyannopoulos, UW	ENCFF764XZE	alignments	paired-ended	syn55174487	syn55174484	syn55174481	syn55174480
UBERON:0001264	pancreas	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO856ZOJ/	ENCSR387RQD	mapping quality thresholded contact matrix	ENCFF705MKK	/human-donors/ENCDO856ZOJ/	ENCSR999VDH	2020-09-28	John Stamatoyannopoulos, UW	ENCFF456GDF	alignments	paired-ended	syn55174493	syn55174488	syn55174486	syn55174485
UBERON:0001264	pancreas	tissue	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO186XRB/	ENCSR408HOG	mapping quality thresholded contact matrix	ENCFF653HCO	/human-donors/ENCDO186XRB/	ENCSR589HAC	2020-09-28	John Stamatoyannopoulos, UW	ENCFF979ZTM	alignments	paired-ended	syn55174497	syn55174494	syn55174490	syn55174489
