encode_e2g_predictions_head_of_caudate_nucleus_ENCSR400MOP_thresholded_predictions.bedpe.gz	d478417547fb7496415818112834d70c	2013047
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR410MFU_thresholded_predictions.bedpe.gz	1c71a8a8d603dbfb40b075309ecff21f	2009986
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR417LPB_thresholded_predictions.bedpe.gz	c6c1daeab6654199b103ba462fa3c908	1961468
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR432QFU_thresholded_predictions.bedpe.gz	4ca1d04d719e3251971e2df51d313cfc	1957519
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR440BPA_thresholded_predictions.bedpe.gz	848b10382ae55eb616e8963bd3ed66f5	2088122
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR483HUW_thresholded_predictions.bedpe.gz	263f23793224e13708f9c12dc1573d55	1924384
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR496PSH_thresholded_predictions.bedpe.gz	665ba03b9c562508c873c535ac9e2aec	1983969
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR496UJY_thresholded_predictions.bedpe.gz	759c3e129cfda4c67a965f565c94fdaa	2030308
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR511PFY_thresholded_predictions.bedpe.gz	15cf01db249505bd6bfb305b71cd350a	1936994
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR516RTV_thresholded_predictions.bedpe.gz	5d56f621eb265305fa42676614e95232	1967287
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR524QPZ_thresholded_predictions.bedpe.gz	8a389e423a823c65f2c4cf4df6e79d4c	2010351
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR558SUT_thresholded_predictions.bedpe.gz	3f70a69d7d4c78536a4391fa536a0c8b	2017982
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR563HBG_thresholded_predictions.bedpe.gz	cf62e597594a202db0b9049192d6a9d4	2005083
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR587SZC_thresholded_predictions.bedpe.gz	12c5035ac04dde4adc3dde730ee639b4	1940194
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR598RRF_thresholded_predictions.bedpe.gz	ecbfe8411af016a516ed3ff56e9c7e34	1942617
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR629TMA_thresholded_predictions.bedpe.gz	200636c42c1fef692410a073e83bd486	1956361
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR635GDW_thresholded_predictions.bedpe.gz	394ad1aad7cad470c3d0cc9f2fe87f06	2044829
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR637ZLM_thresholded_predictions.bedpe.gz	ec683e2cf1f41350bb0416486c750eed	1991947
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR638PZJ_thresholded_predictions.bedpe.gz	b20561a18b45cddf2ce964a57f7ee2e6	2031458
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR639VTO_thresholded_predictions.bedpe.gz	6c70eddaea1ba3511e919e8048deec8c	2013163
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR646JBR_thresholded_predictions.bedpe.gz	4f8ec1bb85fce7a1898b7405f2635b69	2070863
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR649MJI_thresholded_predictions.bedpe.gz	7a8616b00dcc2d8a6de677905e15be19	1942786
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR650TZF_thresholded_predictions.bedpe.gz	2fba9c7078d58318a962be193db89692	1940218
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR659JPP_thresholded_predictions.bedpe.gz	87fc24cce4b6487f269e2b00b8fd6ca2	1961308
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR663MNQ_thresholded_predictions.bedpe.gz	d035e2427e32f94bb1019e94b9b819e1	1939814
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR671YPX_thresholded_predictions.bedpe.gz	bc06b75840222183b37d228228045b4f	1953023
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR677XGD_thresholded_predictions.bedpe.gz	c55876e8e3d65be922dd255d9b819c62	2050860
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR682ZZT_thresholded_predictions.bedpe.gz	3aee22c3e1c238ae20bc3c4bdd22635b	1952817
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR688AWP_thresholded_predictions.bedpe.gz	ce36e6ae749db88ce83b5020c817ecf1	1941118
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR717BBR_thresholded_predictions.bedpe.gz	47d7f0f8b4e8c698925b051f37143fc8	1954005
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR721DFB_thresholded_predictions.bedpe.gz	a2a6ca464a841d4e9a44b23eeee42f25	2014846
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR722HJG_thresholded_predictions.bedpe.gz	d450a0b70bd5562c5dabe5ce31fe02d5	2022215
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR742HBK_thresholded_predictions.bedpe.gz	349bac19d839642155a30a168044eaf5	1991118
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR756FQD_thresholded_predictions.bedpe.gz	4b03ad0910a37677409d01fbd992bfd2	2021403
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR775KLH_thresholded_predictions.bedpe.gz	416d7663721d92cc4ee076125539c18c	1964872
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR797FIM_thresholded_predictions.bedpe.gz	ec0d067e37e0e4a019be8859c1e6c465	1971516
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR802NBC_thresholded_predictions.bedpe.gz	e95b28324e391956c0acc3aefeeca438	1968088
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR814DYF_thresholded_predictions.bedpe.gz	3ed7be44e1e5ebfe53e5c93c4ee95957	1950752
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR839GHA_thresholded_predictions.bedpe.gz	224e2163bb59b8433448b1818244bf33	1992501
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR849CYU_thresholded_predictions.bedpe.gz	3569ee23bdf75a3b32efd1293497b903	2010610
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR856XGY_thresholded_predictions.bedpe.gz	22e1c2d47176e5844a581e789e11305c	1987569
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR860UTH_thresholded_predictions.bedpe.gz	ae582ea0d7cde13a9bc332ab57c1faba	1962220
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR862SQC_thresholded_predictions.bedpe.gz	74b49a9b3565d92afdebc953c7607cd2	1885057
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR879EVD_thresholded_predictions.bedpe.gz	d6ffd273112bb5a69755cdb4eaf939e5	2023664
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR881FBS_thresholded_predictions.bedpe.gz	1f46c7aa077baf5026bf729be821d6f6	2037430
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR885WWJ_thresholded_predictions.bedpe.gz	33394cf4ad09398ff7920f9462a7cdc1	1995617
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR888ZIZ_thresholded_predictions.bedpe.gz	b866267365d3782fcf7dc266622a5b76	2009945
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR895TUV_thresholded_predictions.bedpe.gz	d557c675149a239d8198178403d58855	1978732
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR916MHX_thresholded_predictions.bedpe.gz	118504eac800b4b902c5eaa6e380f78c	1947943
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR923BEY_thresholded_predictions.bedpe.gz	5a0cfb3c4f16f6e40c286f673e4479cf	2021760
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR984HJW_thresholded_predictions.bedpe.gz	e193091b18eff3ddc87c77574e9c1b12	2038201
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR984SDD_thresholded_predictions.bedpe.gz	c972b797c55159c4c7a88f8d9053c66c	1970775
encode_e2g_predictions_heart_ENCSR000EJQ_thresholded_predictions.bedpe.gz	f32b9e6e37108dddd150e21580c9c969	1964670
encode_e2g_predictions_heart_ENCSR064GBK_thresholded_predictions.bedpe.gz	c5c5432a206fdfd1faaafd77d42ec718	1849243
encode_e2g_predictions_heart_ENCSR154ZNQ_thresholded_predictions.bedpe.gz	2d37ed03668f562461b70c9a3f534fb0	1869499
encode_e2g_predictions_heart_ENCSR174JMM_thresholded_predictions.bedpe.gz	54ef3988353406766f1e51153e2d78a2	1770378
encode_e2g_predictions_heart_ENCSR189YJQ_thresholded_predictions.bedpe.gz	303bceb586fabb7edde5aa773429b4b8	1862568
encode_e2g_predictions_heart_ENCSR305UJX_thresholded_predictions.bedpe.gz	a6ba137f9b3ccb7c120f0e4ad2465e75	1960164
encode_e2g_predictions_heart_ENCSR311LLZ_thresholded_predictions.bedpe.gz	ec660acf466526565052ba127c77251e	1796052
encode_e2g_predictions_heart_ENCSR320PGJ_thresholded_predictions.bedpe.gz	ee20d721581b56077f1a370b910734c9	1842921
encode_e2g_predictions_heart_ENCSR366EGE_thresholded_predictions.bedpe.gz	c27efaddcc6d64ed9150e2f1df5a25d5	1807384
encode_e2g_predictions_heart_ENCSR392GCE_thresholded_predictions.bedpe.gz	cb219be4869509b45b2277d407f725e1	1846596
encode_e2g_predictions_heart_ENCSR533VAF_thresholded_predictions.bedpe.gz	6f01055da424f42b81aad0465ea1e4d4	1791041
encode_e2g_predictions_heart_ENCSR536NGW_thresholded_predictions.bedpe.gz	e68356371d143cee7967bc233f869c40	1831185
encode_e2g_predictions_heart_ENCSR664PKM_thresholded_predictions.bedpe.gz	6afd999d95678dd92f70cc8e11b6b85e	1907695
encode_e2g_predictions_heart_ENCSR705CNJ_thresholded_predictions.bedpe.gz	a79f2fb9cf47585d67abfe5a819527d4	1886775
encode_e2g_predictions_heart_ENCSR749BWV_thresholded_predictions.bedpe.gz	7a8c46d13a29631a528ed852a381f7a3	1825079
encode_e2g_predictions_heart_ENCSR804RSI_thresholded_predictions.bedpe.gz	54c1d9c0615238aca934cd71557696d9	1865193
encode_e2g_predictions_heart_ENCSR911LTI_thresholded_predictions.bedpe.gz	39a199e941e858ed44ed9c80b641d4bf	1876775
encode_e2g_predictions_heart_ENCSR914DOH_thresholded_predictions.bedpe.gz	8c0c7b2bef374fd79b85888a644ea541	1800435
encode_e2g_predictions_heart_left_ventricle_ENCSR070CMW_thresholded_predictions.bedpe.gz	a9b926747b739ff33c21f8cabd1b0eda	1896784
encode_e2g_predictions_heart_left_ventricle_ENCSR222CLC_thresholded_predictions.bedpe.gz	25dd0a2e98856a3b0f8ee13009b756b5	2073676
encode_e2g_predictions_heart_left_ventricle_ENCSR299QGI_thresholded_predictions.bedpe.gz	5a70617e9e14553af6c89d28f988e5b0	2035055
encode_e2g_predictions_heart_left_ventricle_ENCSR395HAE_thresholded_predictions.bedpe.gz	e5f659a11d613b6aac46ee910093bf6c	2065137
encode_e2g_predictions_heart_left_ventricle_ENCSR501FWC_thresholded_predictions.bedpe.gz	057e76beb7d72fef09ad41688b344c7b	1828339
encode_e2g_predictions_heart_left_ventricle_ENCSR598RVJ_thresholded_predictions.bedpe.gz	80b395bc02af8df16abf6a489d6d6e9c	2141552
encode_e2g_predictions_heart_left_ventricle_ENCSR735NTV_thresholded_predictions.bedpe.gz	85b2dbb9d223bac4117acba0b6a91b53	2024248
encode_e2g_predictions_heart_left_ventricle_ENCSR747SEU_thresholded_predictions.bedpe.gz	a2ccbd5541d40f87a2ae959ce98de1cd	2065221
encode_e2g_predictions_heart_left_ventricle_ENCSR805EGZ_thresholded_predictions.bedpe.gz	d361f4def60c3d28b5e056ccd48cf3eb	2082420
encode_e2g_predictions_heart_left_ventricle_ENCSR946DXB_thresholded_predictions.bedpe.gz	eaa2bccf85852028f87bf1023f0c120d	1891129
encode_e2g_predictions_heart_right_ventricle_ENCSR211SUT_thresholded_predictions.bedpe.gz	ffc04166dd3b1e3bff69fb930b76114a	2035457
encode_e2g_predictions_heart_right_ventricle_ENCSR214NLQ_thresholded_predictions.bedpe.gz	b60b39aac63f27618dd220d681d43517	2064222
encode_e2g_predictions_heart_right_ventricle_ENCSR238FMP_thresholded_predictions.bedpe.gz	7857cdb60d9f8f1363e0707025abbf24	2112666
encode_e2g_predictions_heart_right_ventricle_ENCSR246VSO_thresholded_predictions.bedpe.gz	5e3cf0f7ae132f0de2b2dab00bc31372	2099164
encode_e2g_predictions_heart_right_ventricle_ENCSR298OIK_thresholded_predictions.bedpe.gz	825dfae5a6f73e186c5442c3d2e68cc2	2039414
encode_e2g_predictions_heart_right_ventricle_ENCSR356RNZ_thresholded_predictions.bedpe.gz	a2c5221b7269fb312f640aba2c93ccd9	2034917
encode_e2g_predictions_heart_right_ventricle_ENCSR694LFE_thresholded_predictions.bedpe.gz	898f04c9415a4ec912b500632f4ce58a	2007184
encode_e2g_predictions_heart_right_ventricle_ENCSR746RDJ_thresholded_predictions.bedpe.gz	9efbf2f095fe70736be16fcbf5c6bd9d	1851300
encode_e2g_predictions_heart_right_ventricle_ENCSR792QQE_thresholded_predictions.bedpe.gz	0a57587f1bb6f3d2a22a8010e9c58658	2029273
encode_e2g_predictions_heart_right_ventricle_ENCSR928WMU_thresholded_predictions.bedpe.gz	ce9506aa99c322af208fcdd19b082cd3	2017923
encode_e2g_predictions_HEK293T_ENCSR000EJR_thresholded_predictions.bedpe.gz	1da7e48d4f27f65ad4aea2e6743d0aa8	1786296
encode_e2g_predictions_HeLa-S3_ENCSR000EJS_thresholded_predictions.bedpe.gz	b37b8aace0ae9b50351ddee837eac081	1931485
encode_e2g_predictions_HeLa-S3_ENCSR000EJT_thresholded_predictions.bedpe.gz	d528258fac997c1009421a1067135f3c	2003408
encode_e2g_predictions_HeLa-S3_ENCSR000ENO_thresholded_predictions.bedpe.gz	29cfe3a0881ed19191dc08cbf5869e99	1861353
encode_e2g_predictions_HeLa-S3_ENCSR959ZXU_thresholded_predictions.bedpe.gz	4419f119370d4c9afccda82eb9ba78d1	1907659
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR000EMK_thresholded_predictions.bedpe.gz	5797cdbea40b3cb7cc4b49d4c11428a2	1926317
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR098PTC_thresholded_predictions.bedpe.gz	7f6dc07cb93bff82a362263f69a03f9d	1895169
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR115YPI_thresholded_predictions.bedpe.gz	e5dc9a11b31d0c0a9f5631f3926682ef	1825299
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR148VUP_thresholded_predictions.bedpe.gz	fa799d57eae20cd4e9e061a72e6c36bb	1954720
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR328UMC_thresholded_predictions.bedpe.gz	1e7af16a11abbf9151def3913b69c788	2066612
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR362JSZ_thresholded_predictions.bedpe.gz	fe52e3e33f4035539adb17f357a759ac	2023356
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR420NOA_thresholded_predictions.bedpe.gz	5430a89a8ccd6d193a7f6afc7277b7f3	1955234
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR493IAY_thresholded_predictions.bedpe.gz	e3f971d8a9b1d9bc553bfbcea26fe005	1960477
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR564JUY_thresholded_predictions.bedpe.gz	0162bfa16b518ad0e59f2e72e375895b	1983659
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR845CFB_thresholded_predictions.bedpe.gz	0bb5727170441e7fef7e4d7be612adad	2014999
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR855FOP_thresholded_predictions.bedpe.gz	37be6221e222be4a083d0d4d5a0d0b27	2005520
encode_e2g_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR937UWI_thresholded_predictions.bedpe.gz	92dd9f47761b8b3c17730a69735d302c	2028667
encode_e2g_predictions_hepatic_stellate_cell_ENCSR000ELR_thresholded_predictions.bedpe.gz	b56751d757a4bbe1b2c7101595f493aa	1968935
encode_e2g_predictions_hepatocyte_ENCSR000EJU_thresholded_predictions.bedpe.gz	4d4891205ab5c1902080e4e24b8d6cc6	2000381
encode_e2g_predictions_hepatocyte_ENCSR364MFN_thresholded_predictions.bedpe.gz	98fa6268bd5ecb335104b4e86856f176	1880180
encode_e2g_predictions_HepG2_ENCSR000EJV_thresholded_predictions.bedpe.gz	5a7d26226d97bc33bc6eb9c77d982e7f	1942261
encode_e2g_predictions_HepG2_ENCSR149XIL_thresholded_predictions.bedpe.gz	5d11e554e68b6c504ae6f8a500cccd3a	2035491
encode_e2g_predictions_HFF-Myc_ENCSR000ENR_thresholded_predictions.bedpe.gz	359c77db997dece3b38cf8159382a37e	1866886
encode_e2g_predictions_HFFc6_ENCSR672EWY_thresholded_predictions.bedpe.gz	a142e3bf28dc80ee6b1620e7979a8b8f	1862508
encode_e2g_predictions_hindlimb_muscle_ENCSR385AMY_thresholded_predictions.bedpe.gz	a52e9663a0edb39a7f03789d3ce49e69	1825836
encode_e2g_predictions_HK-2_ENCSR634YVQ_thresholded_predictions.bedpe.gz	8d61aec2d71e81176d21480d68b9a461	1894811
encode_e2g_predictions_HL-60_ENCSR000ENU_thresholded_predictions.bedpe.gz	18bea59bc1480a6b43da3468c9ec552c	2093547
encode_e2g_predictions_HL-60_ENCSR889WKL_thresholded_predictions.bedpe.gz	9f92d010a4d59fd4f79172c2609c753f	1982414
encode_e2g_predictions_HPDE6-E6E7_ENCSR000EJX_thresholded_predictions.bedpe.gz	8f04afa8ecadf03ae670fe978077cfc4	1805095
encode_e2g_predictions_HS-27A_ENCSR000EMF_thresholded_predictions.bedpe.gz	d5145419728d44dc514fc1b439299ec8	1770631
encode_e2g_predictions_HS-5_ENCSR000EMG_thresholded_predictions.bedpe.gz	3d7dc75e9392c692414dadecf7612f8a	1703289
encode_e2g_predictions_HT-29_ENCSR814KRX_thresholded_predictions.bedpe.gz	b4557c071cd631a30a8bb68b64fd5a43	1909914
encode_e2g_predictions_HT1080_ENCSR000FDI_thresholded_predictions.bedpe.gz	6b7451065c801782e8c57a26b8283452	1685374
encode_e2g_predictions_HTR-8_SVneo_ENCSR000EKC_thresholded_predictions.bedpe.gz	f8a52abc0f8a1ea90026eeddfe23d41c	1858764
encode_e2g_predictions_HuH-7_ENCSR000EKD_thresholded_predictions.bedpe.gz	851f7d40fbd9fb6bcd2a3ecefcedcb9a	1958599
encode_e2g_predictions_HuH-7.5_ENCSR000EKE_thresholded_predictions.bedpe.gz	b3b14b5b73e7283ff74b23666193e584	1961186
encode_e2g_predictions_immature_natural_killer_cell_ENCSR012RCX_thresholded_predictions.bedpe.gz	dee1f98d07c01312d166357bd8868c7a	1939872
encode_e2g_predictions_immature_natural_killer_cell_ENCSR654LST_thresholded_predictions.bedpe.gz	6acf796933db367239e8ac5c8aab7bb9	1712754
encode_e2g_predictions_immature_natural_killer_cell_ENCSR696ZDW_thresholded_predictions.bedpe.gz	84e6b3d920fbf2e9755ec17e9b96601a	1682442
encode_e2g_predictions_IMR-90_ENCSR000EKG_thresholded_predictions.bedpe.gz	9211148fa33ddb9b144646ef2ce95b29	1936957
encode_e2g_predictions_IMR-90_ENCSR477RTP_thresholded_predictions.bedpe.gz	45c5d1a3d4e1bee304473a82e672241e	1843003
encode_e2g_predictions_inferior_parietal_cortex_ENCSR986YWZ_thresholded_predictions.bedpe.gz	89cc3b9bf090fb5d7b5d328dd951198c	1868995
encode_e2g_predictions_inflammatory_macrophage_ENCSR226JLK_thresholded_predictions.bedpe.gz	ccb1903c6c1b0b49bec0618fcac97171	2024583
encode_e2g_predictions_inflammatory_macrophage_ENCSR593WXK_thresholded_predictions.bedpe.gz	5598ea962cc2d0e99e5f613814cdd0a3	2035476
encode_e2g_predictions_inflammatory_macrophage_ENCSR643ZGR_thresholded_predictions.bedpe.gz	d156ccf3ebd0fbade62fdf11d8d29f56	2063501
encode_e2g_predictions_inflammatory_macrophage_ENCSR721XAP_thresholded_predictions.bedpe.gz	9ed5c8e414489fbf7e07824a02c65bff	2040866
encode_e2g_predictions_inflammatory_macrophage_ENCSR803BLT_thresholded_predictions.bedpe.gz	bb0b366362aad8f868447efbcee9b78d	2074230
encode_e2g_predictions_iPS_DF_19.11_ENCSR383SNM_thresholded_predictions.bedpe.gz	4ed1b91f3a83a31208d616d6418430f3	1824613
encode_e2g_predictions_iPS_DF_19.7_ENCSR440QMR_thresholded_predictions.bedpe.gz	88f9479674f04a839922f5ba2f617021	1775931
encode_e2g_predictions_iPS_DF_4.7_ENCSR014FPY_thresholded_predictions.bedpe.gz	356da90785a8a850227cab15b8e8d5cb	1733795
encode_e2g_predictions_iPS_DF_6.9_ENCSR261SMF_thresholded_predictions.bedpe.gz	56a664bc92bdf027c07eac58a7d6036d	1786628
encode_e2g_predictions_iPS-NIHi11_ENCSR000EKJ_thresholded_predictions.bedpe.gz	44cdadf150f3cee3b98486283bf9b7af	1764151
encode_e2g_predictions_iPS-NIHi7_ENCSR000EKK_thresholded_predictions.bedpe.gz	d635dad09645c77951c37c95710eb041	1732150
encode_e2g_predictions_iris_pigment_epithelial_cell_ENCSR000ENT_thresholded_predictions.bedpe.gz	b3933b739114433221c469bf417717a0	1811534
encode_e2g_predictions_Ishikawa_ENCSR000EIO_thresholded_predictions.bedpe.gz	93d57bed9077e0c43ecff117451ac633	1778653
encode_e2g_predictions_Ishikawa_ENCSR000EIP_thresholded_predictions.bedpe.gz	8948ab850c8fba6fed70fbc6d96dcdb1	1741072
encode_e2g_predictions_Ishikawa_ENCSR000EKL_thresholded_predictions.bedpe.gz	531d236cf6354a4af199bdaa5ba200e1	1758404
encode_e2g_predictions_Ishikawa_ENCSR000EKM_thresholded_predictions.bedpe.gz	0aab76f9f0aecb4d9a93b932fcb78f24	1727471
encode_e2g_predictions_islet_precursor_cell_ENCSR224FOA_thresholded_predictions.bedpe.gz	8387f02b32939ce04ca4c36778a54398	1907206
encode_e2g_predictions_Jurkat__Clone_E6-1_ENCSR000EOS_thresholded_predictions.bedpe.gz	fd6d8398f0928320d33361f0978bbcae	1862385
encode_e2g_predictions_K562_ENCSR000EKN_thresholded_predictions.bedpe.gz	24cd4b554bb8f1deddd286e418f14bc5	2143554
encode_e2g_predictions_K562_ENCSR000EKO_thresholded_predictions.bedpe.gz	4f3e8a92dcaff190e564401e1717152e	2025537
encode_e2g_predictions_K562_ENCSR000EKP_thresholded_predictions.bedpe.gz	c2a55c60f1b48f4a676a8f539fc4e450	1979329
encode_e2g_predictions_K562_ENCSR000EKQ_thresholded_predictions.bedpe.gz	470abe3849b647a2dd9ea22f0698dfd9	1968092
encode_e2g_predictions_K562_ENCSR000EKR_thresholded_predictions.bedpe.gz	5a5d9d9bbc424516f6152a27d58e8161	2029954
encode_e2g_predictions_K562_ENCSR000EKS_thresholded_predictions.bedpe.gz	da087fe484a8ad035b6736ccf195a80a	2016659
encode_e2g_predictions_K562_ENCSR000EOT_thresholded_predictions.bedpe.gz	f5859d42812efb5a3d15e1d826a47adf	2087855
encode_e2g_predictions_Karpas-422_ENCSR019JDO_thresholded_predictions.bedpe.gz	ce331ff1f3eb928721a693117f06b546	1982364
encode_e2g_predictions_KBM-7_ENCSR426IEA_thresholded_predictions.bedpe.gz	aaa9c6acb1f456cceeefff1509caf862	1919183
encode_e2g_predictions_keratinocyte_ENCSR000ELH_thresholded_predictions.bedpe.gz	963aa4002f08c994eb8313d49cb1262f	1852974
encode_e2g_predictions_keratinocyte_ENCSR000EPQ_thresholded_predictions.bedpe.gz	4bec7a0621ed87e2eb9dd92085d84dd3	1982322
encode_e2g_predictions_kidney_capillary_endothelial_cell_ENCSR988YKR_thresholded_predictions.bedpe.gz	7873842b68c09637e849974880be666f	1882112
encode_e2g_predictions_kidney_ENCSR066WZJ_thresholded_predictions.bedpe.gz	9f8cf93094f041f3401af13e1bc3d657	1805157
encode_e2g_predictions_kidney_ENCSR082JCE_thresholded_predictions.bedpe.gz	2ed9b17da2211ebf0d5a1e75456727f3	1781045
encode_e2g_predictions_kidney_ENCSR106OKX_thresholded_predictions.bedpe.gz	139c81a58ee5b5b61f4581475afc200a	1814773
encode_e2g_predictions_kidney_ENCSR206OJJ_thresholded_predictions.bedpe.gz	a6da1a9f47f3c5092c39eb35a1b09f91	2183571
encode_e2g_predictions_kidney_ENCSR262QJC_thresholded_predictions.bedpe.gz	f3de72c655230cc74bd43982cf49eb8a	1798861
encode_e2g_predictions_kidney_ENCSR437KLY_thresholded_predictions.bedpe.gz	1d9d67f572c3226fc9064f5a6ec40463	1731720
encode_e2g_predictions_kidney_ENCSR499PZA_thresholded_predictions.bedpe.gz	c99b5144481a98fe1ebeb566e27e3cbd	1753707
encode_e2g_predictions_kidney_ENCSR645GJD_thresholded_predictions.bedpe.gz	0d804753c9d29dcb52074149f266540d	1818448
encode_e2g_predictions_kidney_ENCSR757EPJ_thresholded_predictions.bedpe.gz	23bc727c108ef9e76db33c58153cab6b	1853408
encode_e2g_predictions_kidney_ENCSR774RCO_thresholded_predictions.bedpe.gz	a12e51257553e6d4b8b99bdfd564e714	1881959
encode_e2g_predictions_kidney_ENCSR792ZXA_thresholded_predictions.bedpe.gz	060ba3dfaa388f869aa2496e5c99ffda	2058797
encode_e2g_predictions_kidney_ENCSR873ANE_thresholded_predictions.bedpe.gz	89bc9914fa89801e8f8666bc5b2ba70f	1987184
encode_e2g_predictions_kidney_ENCSR941DTJ_thresholded_predictions.bedpe.gz	64be2709dd404478b49e475f63beba0d	1810545
encode_e2g_predictions_kidney_ENCSR953JVX_thresholded_predictions.bedpe.gz	ace14bce3beff036510f2b64b6245201	1710158
encode_e2g_predictions_kidney_epithelial_cell_ENCSR000EOL_thresholded_predictions.bedpe.gz	a0adfb6aa9159292169de468638d7eb3	1824095
encode_e2g_predictions_kidney_glomerular_epithelial_cell_ENCSR136KEL_thresholded_predictions.bedpe.gz	1d3d0f7a0e935c8542bf5b2b850e8458	1827250
encode_e2g_predictions_kidney_tubule_cell_ENCSR175IWT_thresholded_predictions.bedpe.gz	56590144b311139a8fe2c47b3663f289	1875315
encode_e2g_predictions_kidney_tubule_cell_ENCSR257CIZ_thresholded_predictions.bedpe.gz	652350a1d8e894ad40fe96cb7a43787d	1779696
encode_e2g_predictions_L1-S8_ENCSR314EZY_thresholded_predictions.bedpe.gz	7431c846629d260006da7b98168bb879	1737234
encode_e2g_predictions_L1-S8R_ENCSR746ZPP_thresholded_predictions.bedpe.gz	927ce6b407669b9d8de5e7a2ff5703ab	1738213
encode_e2g_predictions_large_intestine_ENCSR047FNH_thresholded_predictions.bedpe.gz	ac937b6b4b0347664825590612136ea0	1894439
encode_e2g_predictions_large_intestine_ENCSR133SPH_thresholded_predictions.bedpe.gz	3f6e8e4b68544ddc776a23309b2af0f6	1967484
encode_e2g_predictions_large_intestine_ENCSR154YPL_thresholded_predictions.bedpe.gz	c8011e0c1ac44ad71057c7d7403ce581	1952122
encode_e2g_predictions_large_intestine_ENCSR214QEO_thresholded_predictions.bedpe.gz	583cf0eca5213bbb44c838101fef71dd	1886553
encode_e2g_predictions_large_intestine_ENCSR366EQH_thresholded_predictions.bedpe.gz	c584c0b5a828c4a34601515a5e619e63	1883582
encode_e2g_predictions_large_intestine_ENCSR444VTC_thresholded_predictions.bedpe.gz	ed3118b5e93c5ea34f7c7401330ef873	1894915
encode_e2g_predictions_large_intestine_ENCSR531HPD_thresholded_predictions.bedpe.gz	515ac28983c9d331bfdc64018d3f350f	1937434
