abc_predictions_dorsolateral_prefrontal_cortex_ENCSR879XUH_thresholded_predictions.bigInteract	f891a5ca9674523aea315872ead3fefc	225992291
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR097AMI_full_predictions.tsv.gz	ff0a4c5b521a9992b5b1ab46fb738a2f	399800394
abc_predictions_memory_B_cell_ENCSR229BGG_thresholded_predictions.bigInteract	3c5bf9e9a6cb14edb27318453215670f	255438759
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR207CQH_thresholded_predictions.tsv.gz	e7261fff3dc918e647d61dd08440cc1f	6479438
abc_predictions_GM10266_ENCSR000EJC_full_predictions.tsv.gz	16fe12bbd0317606458184a4984511ee	397237776
abc_predictions_WERI-Rb-1_ENCSR218FSP_thresholded_predictions.bedpe.gz	0eb1acb4928f940c3dbbc64f7b0331fc	1646156
abc_predictions_WERI-Rb-1_ENCSR218FSP_thresholded_predictions.tsv.gz	ef0d6424e2faa536b7c210b40acb9b02	6093186
abc_predictions_head_of_caudate_nucleus_ENCSR598RRF_thresholded_predictions.tsv.gz	74f6acd61509db82031d579c6bcfe22a	6453287
abc_predictions_head_of_caudate_nucleus_ENCSR598RRF_thresholded_predictions.bedpe.gz	31bd28cacbbf91552bb113d539d5cef8	1717799
abc_predictions_upper_lobe_of_left_lung_ENCSR702DPD_thresholded_predictions.bedpe.gz	37d0492f737b408c1b88bb3b17afb635	1706173
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR494IWJ_thresholded_predictions.bigInteract	f161ee1e3f18a9d91680c8be1242096e	237171868
abc_predictions_small_intestine_ENCSR945RWN_full_predictions.tsv.gz	3480f1a7c1b311873f4618d5a7196c30	382460557
abc_predictions_upper_lobe_of_left_lung_ENCSR702DPD_thresholded_predictions.tsv.gz	5b33be55922867b8ab8f16015c4dba96	6361657
abc_predictions_right_lobe_of_liver_ENCSR608NWP_thresholded_predictions.tsv.gz	38c0abf3858c408c68ee1db0ae2eb6d5	6195272
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR881CRY_full_predictions.tsv.gz	78df08ada4cf8ba7348b3b5f5e7a1991	405933253
abc_predictions_bronchial_epithelial_cell_ENCSR000EPN_thresholded_predictions.bedpe.gz	99e8748f5a51e254edbcabde7bfe01d9	1721576
abc_predictions_WERI-Rb-1_ENCSR218FSP_thresholded_predictions.bigInteract	c05870aa770bd61c4982ce9d8165f9ad	232596707
abc_predictions_bronchial_epithelial_cell_ENCSR000EPN_thresholded_predictions.bigInteract	990b8ea94a163676f39674a899869195	214463444
abc_predictions_memory_B_cell_ENCSR229BGG_full_predictions.tsv.gz	1b391e9388c53e72879292329e45d3f3	461769787
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR144NXI_thresholded_predictions.tsv.gz	654ab3acf787727de5e756f7ecd0a933	6514062
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR144NXI_thresholded_predictions.bedpe.gz	9e890ce064d7c58db78dc018a7932068	1726376
abc_predictions_right_lobe_of_liver_ENCSR608NWP_thresholded_predictions.bedpe.gz	4efe834cfed9642b6f0c49ef7b3f41d4	1664040
abc_predictions_bronchial_epithelial_cell_ENCSR000EPN_full_predictions.tsv.gz	69c72b02b5c2157538a330b5c1e59902	367818679
abc_predictions_head_of_caudate_nucleus_ENCSR305WAA_thresholded_predictions.bedpe.gz	c67349704be269c5b0f5c7e00f45635c	1702855
abc_predictions_T-cell_ENCSR581RSO_full_predictions.tsv.gz	9a4b648ce89846141ba06bb7272c2919	424814120
abc_predictions_head_of_caudate_nucleus_ENCSR305WAA_thresholded_predictions.tsv.gz	ee6c4cee419757b75eebabd92dc0c8a4	6348428
abc_predictions_immature_natural_killer_cell_ENCSR696ZDW_thresholded_predictions.tsv.gz	745d66c160464a8bdec7e3b859feae1f	6396915
abc_predictions_immature_natural_killer_cell_ENCSR696ZDW_thresholded_predictions.bedpe.gz	ac41c4c88236586f84fce3dc27b52929	1686926
abc_predictions_head_of_caudate_nucleus_ENCSR305WAA_full_predictions.tsv.gz	e97214ef6e5e780823d0aafc9c7ad95e	390745859
abc_predictions_head_of_caudate_nucleus_ENCSR305WAA_thresholded_predictions.bigInteract	2fdc3bfd10709a29b92cf305ced92776	225269321
abc_predictions_upper_lobe_of_left_lung_ENCSR702DPD_thresholded_predictions.bigInteract	527df25a45e0075bc1cfc9ea02ae947e	235301726
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR832IQN_thresholded_predictions.bedpe.gz	fe15d329dfaf8dd9d29ee4ed5ebfb3f1	1729264
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR207CQH_thresholded_predictions.bigInteract	dcead754859e96d6bffd010f600b16f1	239713574
abc_predictions_spinal_cord_ENCSR788SOI_thresholded_predictions.tsv.gz	7551271b360ba38dc9b38bf85bdab826	5989779
abc_predictions_head_of_caudate_nucleus_ENCSR598RRF_thresholded_predictions.bigInteract	9ae6e775b484264df6912d847382ca9e	218760138
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR832IQN_thresholded_predictions.tsv.gz	b915301bcea9ac835138021361558559	6497752
abc_predictions_spinal_cord_ENCSR788SOI_thresholded_predictions.bedpe.gz	2706e9777958dca69f6ee59b0f1b89ed	1640955
abc_predictions_brain_ENCSR820XRX_thresholded_predictions.tsv.gz	7b7ce87ea4b5b7c8fb42feb4a24546d2	5641315
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR832IQN_thresholded_predictions.bigInteract	8650bb02fccaf1b1b94b6e984aa21f61	196179744
abc_predictions_brain_ENCSR820XRX_thresholded_predictions.bedpe.gz	a2ba3b275dd63dfd14c9ba59ae7ce6f1	1562205
abc_predictions_testis_ENCSR866ODX_thresholded_predictions.tsv.gz	0a68c5e4957c09f069520afcf1ed6ec0	6513342
abc_predictions_T-cell_ENCSR366YTD_full_predictions.tsv.gz	d6734197053fdb1fbdf36078ab7763b7	408551407
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR207CQH_full_predictions.tsv.gz	8af94bf39ddd8fde67e0c9cc1071a272	413569564
abc_predictions_testis_ENCSR866ODX_thresholded_predictions.bedpe.gz	8195588b3727787d04383fc776ea0022	1757069
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR144NXI_thresholded_predictions.bigInteract	7fa5e9ecc1021cb0babacfec5daeb83f	237930395
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR832IQN_full_predictions.tsv.gz	3e64612cd819e654827a393eb91aac12	340232945
abc_predictions_head_of_caudate_nucleus_ENCSR163BSC_thresholded_predictions.bedpe.gz	3876f5399ea98b1f7642a15a6eb230f7	1708716
abc_predictions_lower_lobe_of_left_lung_ENCSR757NJT_full_predictions.tsv.gz	519c59f137ff285ef54f30bf17215f41	446920631
abc_predictions_muscle_of_arm_ENCSR357PMV_thresholded_predictions.bedpe.gz	6b4fada533fe238f058a7e712305ba56	1627396
abc_predictions_spinal_cord_ENCSR788SOI_thresholded_predictions.bigInteract	3249bab32881d0782cc26d3b101bd2c9	194050119
abc_predictions_right_lobe_of_liver_ENCSR608NWP_thresholded_predictions.bigInteract	09b4b36119926e90e5e33e988f7c464c	246181009
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR494IWJ_full_predictions.tsv.gz	712300c67f7fdc6a50d0c495a2695b72	405415948
abc_predictions_upper_lobe_of_left_lung_ENCSR702DPD_full_predictions.tsv.gz	08d6e93fe7bfdb68dda0b9c3ef6bac35	419152151
abc_predictions_muscle_of_arm_ENCSR357PMV_thresholded_predictions.tsv.gz	dae2dcbeace192a8f95055ebc3306c90	5982736
abc_predictions_brain_ENCSR820XRX_full_predictions.tsv.gz	18c7d6535eeac498550296397cbbb257	308921944
abc_predictions_head_of_caudate_nucleus_ENCSR163BSC_thresholded_predictions.tsv.gz	2f9746e6fcedbd8ab1921f84be37c783	6391503
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR329FHR_thresholded_predictions.tsv.gz	aa249c95067d932febe76f9e195d5315	5959478
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR329FHR_thresholded_predictions.bedpe.gz	d9b9aa8572dfe0b80dda1d45abca6c8a	1603803
abc_predictions_brain_ENCSR820XRX_thresholded_predictions.bigInteract	1d5b4e6de9cc8816f3f1f265c82e569a	187724932
abc_predictions_adrenal_gland_ENCSR541JMK_thresholded_predictions.tsv.gz	726fa2a6214308b9a9118dfb031d4d16	6321191
abc_predictions_adrenal_gland_ENCSR541JMK_thresholded_predictions.bedpe.gz	245de84fd761af195074aec984048a8d	1703926
abc_predictions_coronary_artery_ENCSR060HPL_thresholded_predictions.bedpe.gz	fc403849bcc6ce58135e95d5e015976b	1635506
abc_predictions_right_lobe_of_liver_ENCSR608NWP_full_predictions.tsv.gz	c1885881ccbecc109403360a73704b01	441692700
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR329FHR_thresholded_predictions.bigInteract	79dc7c1061eeea2dd7238145d9ba20ce	240272005
abc_predictions_coronary_artery_ENCSR060HPL_thresholded_predictions.tsv.gz	308179401ffc95c6d25697ba899c4d8f	6056032
abc_predictions_muscle_of_arm_ENCSR357PMV_full_predictions.tsv.gz	b80ad07b2aea210a39e78e6f2fb6f5fc	338506570
abc_predictions_adrenal_gland_ENCSR541JMK_thresholded_predictions.bigInteract	fa70e1c518f1f2e4eeebc09ff25bc19d	237890564
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR987GUS_thresholded_predictions.tsv.gz	22acd0111aa7ddc1d22d8aff22476da5	6545799
abc_predictions_testis_ENCSR866ODX_thresholded_predictions.bigInteract	e71fdedeab808ac420d84ebb61371719	216269741
abc_predictions_immature_natural_killer_cell_ENCSR696ZDW_thresholded_predictions.bigInteract	80c6ff4fe5f7a587297666ae8e36cb90	171035064
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR987GUS_thresholded_predictions.bedpe.gz	a3100a3620255095234836897339781f	1731869
abc_predictions_WERI-Rb-1_ENCSR218FSP_full_predictions.tsv.gz	8a28fc03c9b71c3f9edcae63d2b191ea	417845055
abc_predictions_midbrain_ENCSR706IDL_thresholded_predictions.tsv.gz	c69f90791a1b0817d689615d2a3292b4	5998654
abc_predictions_midbrain_ENCSR706IDL_thresholded_predictions.bedpe.gz	1765da728b98fffaef4e87e010951f6b	1628298
abc_predictions_adrenal_gland_ENCSR541JMK_full_predictions.tsv.gz	15362413c343dd6cd878d0da35adaf22	419301125
abc_predictions_placenta_ENCSR566VAK_thresholded_predictions.tsv.gz	37a3504e910e796d0b347dae61aabc22	6169834
abc_predictions_fibroblast_of_lung_ENCSR000EPR_thresholded_predictions.tsv.gz	0ede9ccfd0dc0c4c49749d9583a1b05a	5578113
abc_predictions_placenta_ENCSR566VAK_thresholded_predictions.bedpe.gz	7bcd99605faa59d292d218df40666a0a	1670939
abc_predictions_fibroblast_of_lung_ENCSR000EPR_thresholded_predictions.bedpe.gz	859cb83d9a96f95a7a738da7d2453032	1513216
abc_predictions_immature_natural_killer_cell_ENCSR696ZDW_full_predictions.tsv.gz	83f55ee382d59d593392a6c44bcbb32e	299390001
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR987GUS_full_predictions.tsv.gz	d18febbd824ff8f0bf90d187b622debd	423753627
abc_predictions_coronary_artery_ENCSR060HPL_full_predictions.tsv.gz	09012c5f8c126526325296451da0782c	410870142
abc_predictions_muscle_of_arm_ENCSR357PMV_thresholded_predictions.bigInteract	d60d3ccb6fbea8fb9cca7b77b3025cdd	203586810
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR881CRY_thresholded_predictions.bigInteract	dc460cb1e4df116e6076f4479beaca09	237329716
abc_predictions_spinal_cord_ENCSR788SOI_full_predictions.tsv.gz	b047a5ace861626f26e3aa48bbab7c5a	316536137
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR144NXI_full_predictions.tsv.gz	a649b477005e55c6521fb9c1ad1e1466	419516443
abc_predictions_head_of_caudate_nucleus_ENCSR163BSC_thresholded_predictions.bigInteract	5e234dc3317e17f4f7a7f8e125d3730f	223239098
abc_predictions_posterior_cingulate_gyrus_ENCSR037PIU_thresholded_predictions.tsv.gz	9dc26634a29ada2e5df8e6de9d7bca6d	6425118
abc_predictions_fibroblast_of_lung_ENCSR000EPR_thresholded_predictions.bigInteract	7ccdfe09a9b8d90bab3dcdf39e198e43	197430482
abc_predictions_posterior_cingulate_gyrus_ENCSR037PIU_thresholded_predictions.bedpe.gz	b3be4399bd42ffd7a9a769b2ca8ccc7b	1714318
abc_predictions_inflammatory_macrophage_ENCSR226JLK_thresholded_predictions.bedpe.gz	a48c4769c1b244925148d9f1a8c1fce8	1691045
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840USW_thresholded_predictions.bedpe.gz	1432103bb116f1c4729fe1841c02b8ca	1731795
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ_thresholded_predictions.bedpe.gz	a8cf65b08c922f2a05a379f53465b131	1749585
abc_predictions_inflammatory_macrophage_ENCSR226JLK_thresholded_predictions.bigInteract	9a2261b789c1d1cf6a72481c1cc7ad4f	214963964
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840USW_thresholded_predictions.tsv.gz	7cb11d986bfd1d71fe980fb8f5425fb7	6459956
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ_thresholded_predictions.tsv.gz	20c8a36f4918e095c88481b51935fbc0	6544497
abc_predictions_inflammatory_macrophage_ENCSR226JLK_full_predictions.tsv.gz	9e3ff1b54dab1f0b2a974e837951f0bc	368492817
abc_predictions_inflammatory_macrophage_ENCSR226JLK_thresholded_predictions.tsv.gz	0491f2fb1ca856c6ec3c51fbd39981b1	6252941
abc_predictions_activated_T-cell_ENCSR660FSU_thresholded_predictions.bedpe.gz	13bef82b40d0ebb46fe5a2289cf6c98f	1716527
abc_predictions_activated_T-cell_ENCSR660FSU_thresholded_predictions.tsv.gz	7669dfbc773c39cd674c0bd716da29f2	6386458
abc_predictions_midbrain_ENCSR706IDL_full_predictions.tsv.gz	9ca51aaffb0333be5d0a1602035be0db	337602751
abc_predictions_posterior_cingulate_gyrus_ENCSR060UPU_thresholded_predictions.bedpe.gz	3e683df7c1ecbc106a45b1a016149438	1686192
abc_predictions_midbrain_ENCSR706IDL_thresholded_predictions.bigInteract	50a50e527658105dec6e366f6ec22e32	202643450
abc_predictions_testis_ENCSR866ODX_full_predictions.tsv.gz	99ae86f068366ca6e96a7115f4195058	379080259
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ_thresholded_predictions.bigInteract	717ac7a426b97775532d527107b5c86e	244953895
abc_predictions_posterior_cingulate_gyrus_ENCSR060UPU_thresholded_predictions.tsv.gz	fbacd9887d80c228d04848d3101f592a	6293415
abc_predictions_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR582MYC_thresholded_predictions.bedpe.gz	a0bd6c8fc35b90032512ff8ad0df94bc	1738633
abc_predictions_posterior_cingulate_gyrus_ENCSR037PIU_full_predictions.tsv.gz	6418aa399fdd1d73133cbfab51f57ded	363540520
abc_predictions_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR582MYC_thresholded_predictions.tsv.gz	cf30bb01bb5f54e0f0d76cdd051a99ec	6566454
abc_predictions_coronary_artery_ENCSR060HPL_thresholded_predictions.bigInteract	d478fb0a87803f006e39744149c0acf0	234802609
abc_predictions_kidney_ENCSR941DTJ_thresholded_predictions.bedpe.gz	b59cbb23adcc0c3c886a0f578a8fc4f7	1665561
abc_predictions_kidney_ENCSR941DTJ_thresholded_predictions.tsv.gz	ebf8f88a82ee364c6858a8cd066a6043	6082318
abc_predictions_T-cell_ENCSR396ZIN_thresholded_predictions.tsv.gz	c335ce90898261a3db82c645f46226ec	6429889
abc_predictions_activated_T-cell_ENCSR660FSU_thresholded_predictions.bigInteract	8b38d511284ec4559f8913a33ab06fd5	237662265
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ_full_predictions.tsv.gz	bc30488571ca5f644ad07abd794160ce	423248399
abc_predictions_T-cell_ENCSR396ZIN_thresholded_predictions.bedpe.gz	a840d37f483bd8dc13a2949fd6613386	1746889
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840USW_full_predictions.tsv.gz	6e3f8ef4554786e1885c5f7432b02e66	417932410
abc_predictions_placenta_ENCSR566VAK_full_predictions.tsv.gz	d8595ea0557ba22d24e7fb64d737b3a6	414883659
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR720FVJ_thresholded_predictions.tsv.gz	ad7cff94cdaa813e1dfc9ccf7654e9e2	6162695
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840USW_thresholded_predictions.bigInteract	0e3fec88016a9c2d8ad967e3f37ae472	241747177
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR987GUS_thresholded_predictions.bigInteract	fd15d1ed217608d4c24c12d14193aca2	244282130
abc_predictions_posterior_cingulate_gyrus_ENCSR060UPU_thresholded_predictions.bigInteract	def4f390bd4d91f26c0d946c8376f22f	227913441
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR720FVJ_thresholded_predictions.bedpe.gz	ed7949dd46daa42cf024a4b8897bd826	1651481
abc_predictions_endothelial_cell_ENCSR541IET_thresholded_predictions.tsv.gz	84de3a5d37cc3d815aaf6cff04c595ad	6770846
abc_predictions_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR582MYC_thresholded_predictions.bigInteract	9e65d5c46de3c0be231473346394b174	283478821
abc_predictions_kidney_ENCSR941DTJ_thresholded_predictions.bigInteract	8ce9e61387b8592a14058405877fa2b4	204947316
abc_predictions_endothelial_cell_ENCSR541IET_thresholded_predictions.bedpe.gz	59d1564c522fb957c9cf349c489e28ee	1788538
abc_predictions_left_kidney_ENCSR184DFF_thresholded_predictions.bedpe.gz	8d3a594558d548ad07acc398000ac539	1663070
abc_predictions_left_kidney_ENCSR184DFF_thresholded_predictions.tsv.gz	3d4e91b5cd8417da86f98865025ed7d0	6086748
abc_predictions_head_of_caudate_nucleus_ENCSR163BSC_full_predictions.tsv.gz	9403fa01cde32dbb41de409833bc628d	384390360
abc_predictions_T-cell_ENCSR396ZIN_thresholded_predictions.bigInteract	73f4a2e5357d7dae0a9674d900ff8496	224384775
abc_predictions_tibial_nerve_ENCSR508FVM_thresholded_predictions.tsv.gz	1c61f0748025b92087773f14524c7401	6231651
abc_predictions_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR582MYC_full_predictions.tsv.gz	157d4ad7639be1fc2b37fb9653893ab1	510031698
abc_predictions_head_of_caudate_nucleus_ENCSR410MFU_thresholded_predictions.bedpe.gz	7affffe8748480b4c0c70a441147f0e1	1707923
abc_predictions_head_of_caudate_nucleus_ENCSR410MFU_thresholded_predictions.tsv.gz	5c07260f38b2a00ddfe2cfaa85bfe76f	6394980
abc_predictions_fibroblast_of_lung_ENCSR000EPR_full_predictions.tsv.gz	9823417178bea9334df18ea26fe03e81	322320796
abc_predictions_tibial_nerve_ENCSR508FVM_thresholded_predictions.bedpe.gz	76b1ff6a0087ce1693363162b9827da6	1691730
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR720FVJ_thresholded_predictions.bigInteract	a1b71308eaeade9b8f2bae9bd08a6840	238983896
abc_predictions_stomach_ENCSR941SMM_thresholded_predictions.bedpe.gz	5269f0f13fc70cbf2b05881c8c70e54e	1716618
abc_predictions_stomach_ENCSR941SMM_thresholded_predictions.tsv.gz	55af4026707ef2dfb15e40074909a04f	6247394
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR329FHR_full_predictions.tsv.gz	3342fb814f7d3892ae940be9c4dc9900	420186666
abc_predictions_endothelial_cell_ENCSR541IET_thresholded_predictions.bigInteract	4c648f6e31c85afa7188ec9a74502f82	228259978
abc_predictions_head_of_caudate_nucleus_ENCSR598RRF_full_predictions.tsv.gz	5d94731e45a3d6248f24c818745d9b26	369846312
abc_predictions_AG04449_ENCSR000ELX_thresholded_predictions.bedpe.gz	bdd20cd69ae795828091d1ee890c84c0	1534305
abc_predictions_activated_T-cell_ENCSR660FSU_full_predictions.tsv.gz	a67984d6188d148a9427ab43be21a0c7	418241176
abc_predictions_left_kidney_ENCSR184DFF_full_predictions.tsv.gz	b3800ffbdfb4e6783b92fe525e0f723c	327235228
abc_predictions_T-helper_2_cell_ENCSR655LUX_thresholded_predictions.bedpe.gz	9e1b78c4367ae621aeb5f98c1d54dc94	1695873
abc_predictions_AG04449_ENCSR000ELX_thresholded_predictions.bigInteract	b6f6db6c62fc56f05c439e1a27cd1208	194523302
abc_predictions_T-cell_ENCSR396ZIN_full_predictions.tsv.gz	fe1cfe72fd4dda2943db4ac9d49c5a5c	399876642
abc_predictions_head_of_caudate_nucleus_ENCSR410MFU_full_predictions.tsv.gz	915e1288a6fd7dc2b6e84fe48d828915	387446854
abc_predictions_AG04449_ENCSR000ELX_thresholded_predictions.tsv.gz	e97eda0b658b55d0ae24bea489894c9a	5605372
abc_predictions_T-helper_2_cell_ENCSR655LUX_thresholded_predictions.tsv.gz	0499bb7038b97cc64dcd30ad398586ef	6257357
abc_predictions_posterior_cingulate_gyrus_ENCSR037PIU_thresholded_predictions.bigInteract	fd15e300ac80b4a51cc6cc98ef49b6dc	216002180
abc_predictions_AG04449_ENCSR000ELX_full_predictions.tsv.gz	95371c859d6d4b184d314ef19e50f5fc	326045121
abc_predictions_kidney_ENCSR262QJC_thresholded_predictions.bedpe.gz	74a87093411f39eb1fe48d02abc119da	1737928
abc_predictions_head_of_caudate_nucleus_ENCSR563HBG_thresholded_predictions.bedpe.gz	468f47cafcd76b74c6356f57797288e0	1688306
abc_predictions_kidney_ENCSR262QJC_thresholded_predictions.tsv.gz	35754c2f923c376cf9f4b2fd3d6f1ddc	6247776
abc_predictions_kidney_ENCSR941DTJ_full_predictions.tsv.gz	c1127bde63fd4b27c827e595af8d4f9c	352395902
abc_predictions_T-helper_2_cell_ENCSR655LUX_full_predictions.tsv.gz	c6cf7b2d45b5e66d225212989f862627	403306175
abc_predictions_head_of_caudate_nucleus_ENCSR563HBG_thresholded_predictions.tsv.gz	a7fb1414bcae0595b54a6bb084e139e0	6302815
abc_predictions_kidney_ENCSR262QJC_thresholded_predictions.bigInteract	2990bc935223bc445a89ff9e868f1c55	190370015
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR124IMM_thresholded_predictions.tsv.gz	13a37c851e1ed75784648dcad930c949	6393031
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR010TMX_thresholded_predictions.tsv.gz	ef08f62e4ab324b55891d34085183f8e	6635265
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR010TMX_thresholded_predictions.bedpe.gz	46d612895565712d2fc70430fb1dfa82	1768675
abc_predictions_head_of_caudate_nucleus_ENCSR563HBG_thresholded_predictions.bigInteract	75f878488424f7bbbace78a77797e7e1	225054303
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR287GYT_thresholded_predictions.bedpe.gz	fbd6b923c138301acaa306c643123af8	1739843
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR287GYT_thresholded_predictions.tsv.gz	c54d22a10827899bf426bcde45598117	6451795
abc_predictions_stomach_ENCSR941SMM_full_predictions.tsv.gz	b99ca5e26052683e1d432250003f290e	333131654
abc_predictions_HT1080_ENCSR000FDI_thresholded_predictions.tsv.gz	718d46e5df5bb4d4fde6db17ec442c0d	6017313
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR124IMM_thresholded_predictions.bedpe.gz	29ce2b65d680933759cbd9b11cbab777	1711559
abc_predictions_placenta_ENCSR566VAK_thresholded_predictions.bigInteract	7fe98de8fcd0b83641744488109aae36	229967114
abc_predictions_HT1080_ENCSR000FDI_thresholded_predictions.bedpe.gz	205fdfc140d2cf8efe2636352e2ff77e	1629350
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR287GYT_thresholded_predictions.bigInteract	0deef06804abcf68b5441f9cfa7e58c2	246468262
abc_predictions_head_of_caudate_nucleus_ENCSR410MFU_thresholded_predictions.bigInteract	aedbd6cbd9fc4293143f78c08b9de9b7	227085913
abc_predictions_HT1080_ENCSR000FDI_thresholded_predictions.bigInteract	501a5976325fa10f959e64700a00d0ef	197620878
abc_predictions_T-helper_2_cell_ENCSR655LUX_thresholded_predictions.bigInteract	41757a4709bade35a1095ea78b72ac1b	231951610
abc_predictions_left_kidney_ENCSR184DFF_thresholded_predictions.bigInteract	2e206d37ed23f67c52d31ed43c760929	197253989
abc_predictions_activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR133OSO_thresholded_predictions.tsv.gz	cdff8ae1834d096d812b4c284b7b3568	6563396
abc_predictions_SK-N-SH_ENCSR000ELQ_thresholded_predictions.tsv.gz	02f986fef6c4a67554e924c2625f24ad	5980854
abc_predictions_SK-N-SH_ENCSR000ELQ_thresholded_predictions.bedpe.gz	b5befff227082016ad659e6fd215043f	1606312
abc_predictions_activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR133OSO_thresholded_predictions.bedpe.gz	b966b1fe8e9a8422750a19e077f75df4	1756844
abc_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR009MDC_thresholded_predictions.bedpe.gz	8a8c2ac8f1dd70156cf40dfe0e3fe0db	1676848
abc_predictions_endothelial_cell_ENCSR541IET_full_predictions.tsv.gz	12797a9f84112c44ddbd43d6faf9713f	393026735
abc_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR009MDC_thresholded_predictions.tsv.gz	1c4f2bc1ce270b1544e3a1bc6c5d39f5	6323155
abc_predictions_body_of_pancreas_ENCSR405YLV_thresholded_predictions.bedpe.gz	f6a5d2c4caddbb0bc7de633d8d5af5e6	1731125
abc_predictions_body_of_pancreas_ENCSR405YLV_thresholded_predictions.tsv.gz	91b6972e60613a2f5cd936d9c5be2f16	6470482
abc_predictions_stomach_ENCSR941SMM_thresholded_predictions.bigInteract	725e334fe10e705138f7876bc0229657	195575147
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR010TMX_thresholded_predictions.bigInteract	2218f3bf3eb59116f3c200aeda29d879	245179351
abc_predictions_tibial_nerve_ENCSR508FVM_full_predictions.tsv.gz	ed58f93f6982a15d45cffddbd6b68bc7	411931622
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR697FME_thresholded_predictions.tsv.gz	33c6ec2d1e853b51c4b596f70774f30b	6382313
abc_predictions_activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR133OSO_full_predictions.tsv.gz	57c862263db60f99cd63935ba4792371	425609651
abc_predictions_body_of_pancreas_ENCSR405YLV_thresholded_predictions.bigInteract	3c7efb4a45f118825866e1f8207445ba	223449902
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR124IMM_thresholded_predictions.bigInteract	2bdee3c3333d2ae609e831796d45c511	223471643
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR697FME_thresholded_predictions.bedpe.gz	92c2ea9c0b8ebd803f0fa672ab7e372b	1714000
abc_predictions_iPS_DF_19.11_ENCSR383SNM_thresholded_predictions.bedpe.gz	4571349c462c4b34b3922014bf6d8127	1745380
