abc_predictions_D341Med_ENCSR000ELB_thresholded_predictions.bigInteract	74a1ad0d8d04cf4fb5f68a7c43a043fb	220086551
abc_predictions_HCT116_ENCSR690ADK_thresholded_predictions.bigInteract	c703081614d53b2df5cb8d962523c4f7	249645090
abc_predictions_A549_ENCSR000ELW_full_predictions.tsv.gz	9c4ad5191a6a24aa5e6337f49860203b	415609201
abc_predictions_stomach_ENCSR282QFE_thresholded_predictions.tsv.gz	32e89a8806fabbbcac8e94e38bcaf1f3	6425907
abc_predictions_head_of_caudate_nucleus_ENCSR116UQH_thresholded_predictions.bedpe.gz	d51a213ab2c1f7142f60c601a1b251e6	1705055
abc_predictions_stomach_ENCSR282QFE_thresholded_predictions.bedpe.gz	30ff532d551fb3828367588c000455ac	1757789
abc_predictions_head_of_caudate_nucleus_ENCSR116UQH_thresholded_predictions.tsv.gz	8c0940b17c505af3b3071cf6c4ae8b25	6362850
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR579DBA_full_predictions.tsv.gz	40558e6c2f6c9a996130fcb3175f8c2c	422083527
abc_predictions_large_intestine_ENCSR366EQH_thresholded_predictions.bigInteract	93ef2922ee9bde409173161447460dbb	210830403
abc_predictions_MCF_10A_ENCSR385SZQ_thresholded_predictions.tsv.gz	5634bc08582b934e0477445595475367	6081825
abc_predictions_naive_B_cell_ENCSR000ELG_full_predictions.tsv.gz	86489c6d0a85df7851163161f2d30acd	413566462
abc_predictions_MCF_10A_ENCSR385SZQ_thresholded_predictions.bigInteract	68bcf0bf182155deed7d8561aa6993c0	200209748
abc_predictions_embryonic_facial_prominence_ENCSR435NHO_thresholded_predictions.tsv.gz	a761745b772d7413a8add6d30cfe4471	6195545
abc_predictions_embryonic_facial_prominence_ENCSR435NHO_thresholded_predictions.bedpe.gz	bed7f845bd9169be3ca73f6ae4cb8895	1644199
abc_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EKF_full_predictions.tsv.gz	3e54ab98e0e1594224b83ba3a65fca52	372597998
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR006MAW_full_predictions.tsv.gz	d8955001de58ab704d3a4fa2780c7fa0	411282509
abc_predictions_MCF_10A_ENCSR385SZQ_thresholded_predictions.bedpe.gz	5674d65ea5211d012622be7f6c2101c6	1657555
abc_predictions_D341Med_ENCSR000ELB_full_predictions.tsv.gz	f2f441608346e9f9d65c3a72850e1908	401886489
abc_predictions_head_of_caudate_nucleus_ENCSR116UQH_thresholded_predictions.bigInteract	99476f4c7c798cae1489899889b8e81c	223055768
abc_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR167VIP_thresholded_predictions.bedpe.gz	63136d78c26591a64080066b4f963313	1727069
abc_predictions_large_intestine_ENCSR366EQH_full_predictions.tsv.gz	25bd0fa54eecc6f7d05b59b02545c742	355234123
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR139PLJ_thresholded_predictions.tsv.gz	6dbff16af1ec6f9ec599b0e9f57f36d0	6446570
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR139PLJ_thresholded_predictions.bedpe.gz	896519f22eac856cb931ab180333542f	1734141
abc_predictions_posterior_cingulate_gyrus_ENCSR955RQG_thresholded_predictions.bigInteract	f20120621b081d6fad73773192688159	234117947
abc_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR167VIP_thresholded_predictions.tsv.gz	e370d25c54ba4f0c8e4e65639e4ed05e	6290818
abc_predictions_embryonic_facial_prominence_ENCSR435NHO_full_predictions.tsv.gz	1d656cd5a31909ce7f772cc6f5629337	327515759
abc_predictions_L1-S8R_ENCSR746ZPP_thresholded_predictions.tsv.gz	2f6e1c418d15b4da34338fd8623d7cd1	6220931
abc_predictions_L1-S8R_ENCSR746ZPP_thresholded_predictions.bedpe.gz	c8de0c55de4289eaa308318c8e94f558	1673140
abc_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR167VIP_thresholded_predictions.bigInteract	7225b1e85f15cd75d302e37d66c184d6	240417643
abc_predictions_head_of_caudate_nucleus_ENCSR116UQH_full_predictions.tsv.gz	1e0f6f1f46ab056ce9e1b7859b2d6acc	383957661
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR139PLJ_thresholded_predictions.bigInteract	fbf2969c79cd80e91a44329447212f56	242290068
abc_predictions_HCT116_ENCSR000ENM_thresholded_predictions.bedpe.gz	fb1827b3176fb3de991a0f943596580f	1718851
abc_predictions_MCF_10A_ENCSR385SZQ_full_predictions.tsv.gz	5a630ea1c36c3a6793ed67cc251d850b	340978833
abc_predictions_T-cell_ENCSR305WLF_thresholded_predictions.tsv.gz	3f11a1f1bed6dddcafc8908106468e59	6375174
abc_predictions_T-cell_ENCSR305WLF_thresholded_predictions.bedpe.gz	504758e4b72faea0e6469e4c1e5c03c6	1742511
abc_predictions_upper_lobe_of_left_lung_ENCSR650FLQ_thresholded_predictions.bedpe.gz	282230a88c14a221ea8d94cb16369ea8	1728767
abc_predictions_upper_lobe_of_left_lung_ENCSR650FLQ_thresholded_predictions.tsv.gz	c3924b5da99bc790c09ab6fe0316cf51	6452252
abc_predictions_HCT116_ENCSR000ENM_thresholded_predictions.tsv.gz	9f3faca3318a38a9298c6f2b1e7312f0	6393033
abc_predictions_pancreas_ENCSR242RPQ_full_predictions.tsv.gz	a1f3674f21a279257f578e29ba520fd6	412488621
abc_predictions_stomach_ENCSR282QFE_thresholded_predictions.bigInteract	9e98b541b5b1fc58b1ecd699e32a390b	200902291
abc_predictions_tibial_artery_ENCSR080ISA_thresholded_predictions.bedpe.gz	0b51b77ec238e97e148f27c478f9e0b3	1647179
abc_predictions_T-cell_ENCSR305WLF_thresholded_predictions.bigInteract	6a30aa8877f69fb143f0557133c30839	230990673
abc_predictions_tibial_artery_ENCSR080ISA_thresholded_predictions.tsv.gz	c23ee2310784aa995a1f494a2f082183	6015275
abc_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EKF_thresholded_predictions.bigInteract	5c2660bc7cd13f0ed88a7a170287324f	212990633
abc_predictions_T-helper_1_cell_ENCSR000EIG_thresholded_predictions.bedpe.gz	01d1d54216692f29c8d1a3ea557ef612	1684163
abc_predictions_HCT116_ENCSR000ENM_thresholded_predictions.bigInteract	1cbcbbff26801e8c2937e8258e671e25	208444921
abc_predictions_T-helper_1_cell_ENCSR000EIG_thresholded_predictions.tsv.gz	dce2d978646d84d8afeac6efc1303b1f	6224224
abc_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR167VIP_full_predictions.tsv.gz	c00656117020aea07c5d3de9a7db9e38	414230170
abc_predictions_muscle_of_arm_ENCSR826ERZ_thresholded_predictions.tsv.gz	089af8d64f96222d58f8e8d38c7e3e86	5584744
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR139PLJ_full_predictions.tsv.gz	564b8fb107efabd3a93eaf8c135adffc	428818314
abc_predictions_embryonic_facial_prominence_ENCSR435NHO_thresholded_predictions.bigInteract	2a53e73d34036d048f344de9fe731cce	197779547
abc_predictions_upper_lobe_of_left_lung_ENCSR650FLQ_thresholded_predictions.bigInteract	533504a9b8c749dd5800136cf5dfe8f9	230130512
abc_predictions_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR232FAS_thresholded_predictions.bigInteract	12b08db177320fbc5eef98f67f07fc0d	270501816
abc_predictions_T-helper_1_cell_ENCSR000EIG_thresholded_predictions.bigInteract	aa4ca315479f1faf2d09a2a8a3cbc5e4	234805873
abc_predictions_muscle_of_arm_ENCSR826ERZ_thresholded_predictions.bedpe.gz	56269a3de6214ae2d5aab4971cbd078f	1552043
abc_predictions_upper_lobe_of_left_lung_ENCSR650FLQ_full_predictions.tsv.gz	ddcbe6155582eca8c65abfb7dba675c2	403127368
abc_predictions_K562_ENCSR000EOT_thresholded_predictions.bedpe.gz	a7cba03e50aa24befeb7daffe90d4832	1750080
abc_predictions_right_lung_ENCSR263IGU_thresholded_predictions.tsv.gz	bdc00767e4da9f52a6ceaa1c24c99be8	6055845
abc_predictions_tibial_artery_ENCSR080ISA_thresholded_predictions.bigInteract	84fee4c3e05bbed9cbfb78bb859f66c2	212436490
abc_predictions_T-cell_ENCSR414IHC_full_predictions.tsv.gz	be17c2946e66ca9ecf234c354ea3eec5	413326643
abc_predictions_K562_ENCSR000EOT_thresholded_predictions.tsv.gz	10ab3ab1c5fac8a4d3c27bdbbdff41fc	6486775
abc_predictions_L1-S8R_ENCSR746ZPP_thresholded_predictions.bigInteract	aa96054c7a9de3956505e4fcf0ca1b12	205966156
abc_predictions_right_lung_ENCSR263IGU_thresholded_predictions.bedpe.gz	6adc02ae73bb0a6c93aa7f3a8090a18b	1649583
abc_predictions_retinal_pigment_epithelial_cell_ENCSR000EON_thresholded_predictions.tsv.gz	b3c8132b99739f4b4c1a86d53dc92c81	5692451
abc_predictions_retinal_pigment_epithelial_cell_ENCSR000EON_thresholded_predictions.bedpe.gz	ab0832e1b4ef160ffc025c81abbd8441	1541742
abc_predictions_right_lung_ENCSR263IGU_thresholded_predictions.bigInteract	2a4fd95009998487a904fa9a532b9370	200106081
abc_predictions_left_kidney_ENCSR543YPH_thresholded_predictions.tsv.gz	78d6781e7332ca7a4e80fbd414b32b36	6199982
abc_predictions_muscle_of_arm_ENCSR826ERZ_full_predictions.tsv.gz	fcbba1d9d1bcb77eef27cc61cae49ca7	316650046
abc_predictions_K562_ENCSR000EOT_thresholded_predictions.bigInteract	b998a2af7967a7895e204a028a936bcc	227995750
abc_predictions_left_kidney_ENCSR543YPH_thresholded_predictions.bedpe.gz	25d9caf3f8a9853d4997ffac3540f2ed	1690299
abc_predictions_placenta_ENCSR336RGT_thresholded_predictions.tsv.gz	1ce7229dd47b3e16b98921ad254fcb1c	6118290
abc_predictions_placenta_ENCSR336RGT_thresholded_predictions.bedpe.gz	a0e211aadedf103d04bde56274dde732	1666805
abc_predictions_T-helper_1_cell_ENCSR000EIG_full_predictions.tsv.gz	2b45d230b6a229cac48154b7a9627116	426335381
abc_predictions_K562_ENCSR000EOT_full_predictions.tsv.gz	c03f0239d9f83476bd19ac88496624d8	408420139
abc_predictions_muscle_of_leg_ENCSR937RVN_thresholded_predictions.bedpe.gz	00d7a473c65757742a6a1edc1d7c65fa	1490322
abc_predictions_T-cell_ENCSR041PCL_thresholded_predictions.tsv.gz	6e7df41bb0f82ed7d634685e27c74403	6403428
abc_predictions_left_kidney_ENCSR543YPH_thresholded_predictions.bigInteract	f7090522ae8d5555a09e7356500455af	206288793
abc_predictions_retinal_pigment_epithelial_cell_ENCSR000EON_full_predictions.tsv.gz	6489f28c8c134cdc0c59950ffe5ec388	315000622
abc_predictions_T-cell_ENCSR041PCL_thresholded_predictions.bedpe.gz	75e7ea2136c35e3ebc626446a09bfd47	1718107
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR778DWG_thresholded_predictions.bedpe.gz	0a21d502956a2ea610c7d7c6e73ca24b	1740908
abc_predictions_stomach_ENCSR282QFE_full_predictions.tsv.gz	36c4172817fa727a89da70e283b9c2fb	344205266
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR778DWG_thresholded_predictions.tsv.gz	57893ab0621e47b6e6e881c016b39a5c	6503483
abc_predictions_placenta_ENCSR336RGT_thresholded_predictions.bigInteract	37caf1c183290b75c85f5e30742b40b8	232170891
abc_predictions_posterior_cingulate_gyrus_ENCSR987CQN_thresholded_predictions.bedpe.gz	475ebd9b856df77f0b2fbfe4360028a6	1672436
abc_predictions_left_kidney_ENCSR543YPH_full_predictions.tsv.gz	6b2e937fafef3d5ef075bc2b19116525	349345782
abc_predictions_T-cell_ENCSR041PCL_thresholded_predictions.bigInteract	9dc65c71b015ebc95ed19c5e9eacb7d3	225059717
abc_predictions_muscle_of_leg_ENCSR937RVN_thresholded_predictions.tsv.gz	b0a09e046765e53c5ed4acc69f49cc0a	5258429
abc_predictions_HCT116_ENCSR795ZKB_full_predictions.tsv.gz	619e3f77cb65e574f2f254fbfab21a82	484463472
abc_predictions_posterior_cingulate_gyrus_ENCSR987CQN_thresholded_predictions.tsv.gz	c5a8a0f8cf0f3b9741e4d79585b030a8	6213551
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR531AYV_thresholded_predictions.tsv.gz	81da1a1444ea9bdadfb6fffdbab5ed18	6491834
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR531AYV_thresholded_predictions.bedpe.gz	dd48fc769414bee046aa9bbb97a34bbd	1737793
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR778DWG_thresholded_predictions.bigInteract	deb92a2052deea7fafa31666d76275f6	246442115
abc_predictions_muscle_of_leg_ENCSR937RVN_thresholded_predictions.bigInteract	0e9fd17831d2d5e840ba3450687d4a97	190772639
abc_predictions_placenta_ENCSR336RGT_full_predictions.tsv.gz	a7b4587f13f7c8827f791f0db4463dcc	418732602
abc_predictions_lower_leg_skin_ENCSR361DND_thresholded_predictions.bedpe.gz	f7cf9a7e01adea7eb2fdee4e6758f198	1711787
abc_predictions_L1-S8R_ENCSR746ZPP_full_predictions.tsv.gz	9e9075ebc49dee54e309093cf82e93de	350324387
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_thresholded_predictions.bedpe.gz	0dd21774695fba342c1e2be02bf58d99	1743565
abc_predictions_T-cell_ENCSR041PCL_full_predictions.tsv.gz	ff33a94516b3d2fc6300681b4ed96e05	401012135
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_thresholded_predictions.tsv.gz	8133aee7ee9bca2b74164ce711444a56	6616304
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR778DWG_full_predictions.tsv.gz	0a3e8a575e667ef67b55358a9307b8f2	429224562
abc_predictions_lower_leg_skin_ENCSR361DND_thresholded_predictions.tsv.gz	b40b23645818f36a28311d5e524cf2c3	6351273
abc_predictions_left_lung_ENCSR680SDS_thresholded_predictions.tsv.gz	7d8a1f32c5cbba78d3c2c46d1a661ee8	5977259
abc_predictions_right_lung_ENCSR263IGU_full_predictions.tsv.gz	81bdb688780329fe3e0330677a83c527	334349941
abc_predictions_retinal_pigment_epithelial_cell_ENCSR000EON_thresholded_predictions.bigInteract	2531be3aeceeebb121e9e1df389d904f	193992328
abc_predictions_lower_leg_skin_ENCSR361DND_full_predictions.tsv.gz	ecabe8178c008c6ec0702265f8a84afb	404967496
abc_predictions_left_lung_ENCSR680SDS_thresholded_predictions.bedpe.gz	6a94dfec648dacd54960a513173d60e8	1625648
abc_predictions_renal_pelvis_ENCSR141DMX_thresholded_predictions.tsv.gz	89a4e43bc669bce247139f3e16da4737	6123476
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_thresholded_predictions.bigInteract	0d86ee5d0552a9583ba4b62c521bcef3	255903836
abc_predictions_MCF-7_ENCSR000EKZ_thresholded_predictions.bedpe.gz	c979c8009900d78cba29428523f715fd	1630291
abc_predictions_renal_pelvis_ENCSR141DMX_thresholded_predictions.bedpe.gz	0675d4201ae7b0e4914faee3102443f7	1675154
abc_predictions_MCF-7_ENCSR000EKZ_thresholded_predictions.tsv.gz	27739a1e529d0cea617a046a9c66c12f	5803889
abc_predictions_muscle_of_leg_ENCSR937RVN_full_predictions.tsv.gz	98bf7821dee7b5b491abdc5628ab0747	305672899
abc_predictions_gastrocnemius_medialis_ENCSR171ETY_thresholded_predictions.tsv.gz	17d2b76f03a1713b6163cf14b64e30a7	5953878
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_full_predictions.tsv.gz	4c6bebdc973b2f1e1ef32ea0f3562463	453846203
abc_predictions_gastrocnemius_medialis_ENCSR171ETY_thresholded_predictions.bedpe.gz	84d17e4b694ccfc996c8b15e8e6201de	1601208
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR518WRP_thresholded_predictions.bedpe.gz	d3b2c78251ba7f4bed02faabf6a47293	1676342
abc_predictions_renal_pelvis_ENCSR141DMX_thresholded_predictions.bigInteract	eba437fb6d9c9cb104d8b1c7bc51b6e9	207075670
abc_predictions_lower_leg_skin_ENCSR361DND_thresholded_predictions.bigInteract	4961fdd2ab3692c47abe2471740fc37d	232738500
abc_predictions_gastrocnemius_medialis_ENCSR171ETY_thresholded_predictions.bigInteract	07e93c1acadbf4bb00bb3c170490b708	230252390
abc_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR889YWJ_full_predictions.tsv.gz	6f3939b308d46ba0a1db5f39eda8bf62	419184741
abc_predictions_T-cell_ENCSR305WLF_full_predictions.tsv.gz	490ef986fcf4cbc451d204386f7e546b	415991170
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR518WRP_thresholded_predictions.bigInteract	04b0969b7dbc4bdc2da86a306a1554db	235740281
abc_predictions_heart_right_ventricle_ENCSR246VSO_thresholded_predictions.bedpe.gz	99505a0f2c765e3949dde0201e29df2c	1719407
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR518WRP_thresholded_predictions.tsv.gz	c61da9133f1eedef317e8e4fdca34fa1	6294004
abc_predictions_heart_right_ventricle_ENCSR246VSO_thresholded_predictions.tsv.gz	83780725a521d205f6252a316365049b	6410608
abc_predictions_muscle_of_arm_ENCSR826ERZ_thresholded_predictions.bigInteract	846ce13911b61b0eb9c70f969e124417	195001410
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR147QLU_thresholded_predictions.bedpe.gz	76a23f534b1139c43de96b5e0e107267	1728660
abc_predictions_HCT116_ENCSR000ENM_full_predictions.tsv.gz	4ce29175cd0095e45280140e3f4b032c	361845558
abc_predictions_esophagus_squamous_epithelium_ENCSR783OCW_thresholded_predictions.tsv.gz	e08d54b452f2703a1a0a73e83ec9efdf	6054063
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR147QLU_thresholded_predictions.tsv.gz	14e973f101e9e28cfbed91b230866dea	6480268
abc_predictions_esophagus_squamous_epithelium_ENCSR783OCW_thresholded_predictions.bedpe.gz	65d381cc56858db83ae47ed26dc52fa8	1635717
abc_predictions_posterior_cingulate_gyrus_ENCSR987CQN_full_predictions.tsv.gz	e4116ec03c45c33497e59a93ea73d10b	403767739
abc_predictions_MCF-7_ENCSR000EKZ_thresholded_predictions.bigInteract	9aeffe86cfb7e2fde74c5c6ed959f1b2	211194759
abc_predictions_left_lung_ENCSR680SDS_thresholded_predictions.bigInteract	084e9a1654dcb2dc6120dac482d62076	196432667
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR518WRP_full_predictions.tsv.gz	45207a8d24b1a21a4dc90341a3edada5	409430417
abc_predictions_head_of_caudate_nucleus_ENCSR400MOP_thresholded_predictions.bedpe.gz	5c27decc9e15491982b01fb524fb089c	1714527
abc_predictions_head_of_caudate_nucleus_ENCSR400MOP_thresholded_predictions.tsv.gz	adf027c644a13cadd6fbbabfb5efd998	6412429
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR635VQU_thresholded_predictions.bedpe.gz	01aa6d2d2257e5e79206b4677d5da7b1	1712685
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR559QCM_full_predictions.tsv.gz	1cf85340da3491746370af4727d43a6c	429752919
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR635VQU_thresholded_predictions.tsv.gz	30b4adbb0b4d4e0ff31e70934f49dc4a	6413868
abc_predictions_left_lung_ENCSR680SDS_full_predictions.tsv.gz	5e2c96eb003d1ad616396bc9cc8f7da7	328692246
abc_predictions_MCF-7_ENCSR000EKZ_full_predictions.tsv.gz	0f9c1447dc3325ba6ba7f4b16d1896d9	369181952
abc_predictions_tibial_artery_ENCSR080ISA_full_predictions.tsv.gz	ce5c8479a1b9115440c6eca51c2798b1	356608188
abc_predictions_ecto_neural_progenitor_cell_ENCSR360XIS_thresholded_predictions.tsv.gz	a3bfe0b20686b58f0293c2711ef14867	6258150
abc_predictions_ecto_neural_progenitor_cell_ENCSR360XIS_thresholded_predictions.bedpe.gz	101f66ed696da2bad9e6f8a5bf28b729	1668569
abc_predictions_BE2C_ENCSR000EMD_thresholded_predictions.tsv.gz	8fa527d94f7293cca60078aea813dc20	5728708
abc_predictions_BE2C_ENCSR000EMD_thresholded_predictions.bedpe.gz	6b9cd21a1b3ca8b4b7498e2aaeb0b14b	1571769
abc_predictions_heart_right_ventricle_ENCSR246VSO_thresholded_predictions.bigInteract	7f38f164b112f6752a1a7fad839f70b1	230453746
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR635VQU_thresholded_predictions.bigInteract	c641cf362d22632e8e8f25b0f754c17d	217706634
abc_predictions_posterior_cingulate_gyrus_ENCSR987CQN_thresholded_predictions.bigInteract	2abcef129ce24b518bffe72d7beee37a	230092688
abc_predictions_germinal_center_ENCSR000EIZ_thresholded_predictions.bedpe.gz	493dd90f6fe64a97b9b40f4ebef6962b	1718143
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR531AYV_thresholded_predictions.bigInteract	ce4487f5d2939fb6980b343a96d1c45f	246212987
abc_predictions_esophagus_squamous_epithelium_ENCSR783OCW_thresholded_predictions.bigInteract	e7e16b6e7aec74b303d408d5e0413027	233035669
abc_predictions_esophagus_squamous_epithelium_ENCSR783OCW_full_predictions.tsv.gz	eb698acb4efd7a7ea3f807e2a0c9b073	403258881
abc_predictions_foreskin_fibroblast_ENCSR153LHP_thresholded_predictions.tsv.gz	6861937801d80ef5a7bfe09386daf853	6198530
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR147QLU_full_predictions.tsv.gz	a5bddd27ce421ad64d19185361cefef5	425819780
abc_predictions_head_of_caudate_nucleus_ENCSR400MOP_thresholded_predictions.bigInteract	122e5cf55879ebff9d36f2689af009bd	219365873
abc_predictions_foreskin_fibroblast_ENCSR153LHP_thresholded_predictions.bedpe.gz	616d53e6ab35797dd7e11e6a026c2319	1656673
abc_predictions_ecto_neural_progenitor_cell_ENCSR360XIS_thresholded_predictions.bigInteract	3ec7bdd3e4bd7f84b7a95ca4a1b6808f	244204864
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR841UCZ_thresholded_predictions.bedpe.gz	8561b26146aba3dfb9a2d0dd231bdcf3	1719446
abc_predictions_germinal_center_ENCSR000EIZ_thresholded_predictions.tsv.gz	097db0bfd3cdab8e665882b4c44828cc	6439794
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR841UCZ_thresholded_predictions.tsv.gz	7c71876010b37040f8c2f8bd45d12d87	6388899
abc_predictions_foreskin_fibroblast_ENCSR000ENQ_thresholded_predictions.tsv.gz	a348f22b6663c3a213ee7e3f76dd11cf	6117526
abc_predictions_foreskin_fibroblast_ENCSR000ENQ_thresholded_predictions.bedpe.gz	4ce89bd52f8d96b0f11687705fc28031	1636651
abc_predictions_NCI-H929_ENCSR090SMP_thresholded_predictions.tsv.gz	93384bd0ae69ccfee5a0e7425831ffe6	6473259
abc_predictions_NCI-H929_ENCSR090SMP_thresholded_predictions.bedpe.gz	04e06bc4cfe6f7cc7e54e2650ec0158c	1725702
abc_predictions_foreskin_fibroblast_ENCSR153LHP_thresholded_predictions.bigInteract	8447b41855fc8758e72dd01fa85209c3	208484362
abc_predictions_ecto_neural_progenitor_cell_ENCSR360XIS_full_predictions.tsv.gz	f34420bba4f14ef58482078575702139	429569996
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR635VQU_full_predictions.tsv.gz	8670e01a87d6a14685b129cd3381d43e	370303842
abc_predictions_BE2C_ENCSR000EMD_thresholded_predictions.bigInteract	9587db296a2da6c1604524ed167b529d	200717408
abc_predictions_germinal_center_ENCSR000EIZ_full_predictions.tsv.gz	06e4f80ba85e435f90127c79b30e96c0	394009078
abc_predictions_heart_ENCSR705CNJ_thresholded_predictions.bedpe.gz	7ee43976c0acee14e75c764954f95242	1656849
abc_predictions_heart_right_ventricle_ENCSR246VSO_full_predictions.tsv.gz	29354c6da42436928dce6b923110b74a	402375328
abc_predictions_heart_ENCSR705CNJ_thresholded_predictions.bigInteract	8826e30611240a29d974ca206f94dc5e	205668360
abc_predictions_A549_ENCSR565WPR_thresholded_predictions.bedpe.gz	48f596456beb2c4020b33b9b41e5c670	1719288
abc_predictions_stomach_ENCSR726YMS_thresholded_predictions.tsv.gz	747bb41421c6e7e553603a354caa3aa7	6306570
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR147QLU_thresholded_predictions.bigInteract	4412065e6c658913faa43eece3125b30	245494426
abc_predictions_BE2C_ENCSR000EMD_full_predictions.tsv.gz	df5a4d3b37214313792dce34922f14da	341282420
abc_predictions_stomach_ENCSR726YMS_thresholded_predictions.bedpe.gz	0f8acb8e417155f6ef50db26aa085f27	1723081
abc_predictions_A549_ENCSR565WPR_thresholded_predictions.tsv.gz	c55f1741ac5686600a4102f18870ec8c	6448595
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR841UCZ_thresholded_predictions.bigInteract	8c15d794d372595dac0e67c359583191	242239634
abc_predictions_A549_ENCSR384KCZ_thresholded_predictions.bedpe.gz	b3f4f004f7c8e66d1bcae941673e6dd0	1716306
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR841UCZ_full_predictions.tsv.gz	6d6e0a1062cc9e428d610420d351a18a	431082131
abc_predictions_A549_ENCSR384KCZ_thresholded_predictions.tsv.gz	92d32b8737a91e27a8f24d19c324bcd2	6436262
abc_predictions_WI38_ENCSR000EQM_thresholded_predictions.tsv.gz	6786e7c2a79ac04455798428b0339cd0	5691990
abc_predictions_heart_ENCSR705CNJ_thresholded_predictions.tsv.gz	a9c9a7309e6205813f51ba517ca5551b	6153634
abc_predictions_WI38_ENCSR000EQM_thresholded_predictions.bedpe.gz	be4286fc7abeb13f74688c254a742c95	1565744
abc_predictions_natural_killer_cell_ENCSR975LGK_thresholded_predictions.tsv.gz	7b660dcf61bb9d872d7f49225e167df1	6343945
abc_predictions_NCI-H929_ENCSR090SMP_thresholded_predictions.bigInteract	afd8cc80e305a219e4d1192b6e1d362f	221113878
abc_predictions_natural_killer_cell_ENCSR975LGK_thresholded_predictions.bedpe.gz	b4f90644ccd7fbff516c44255fa3f023	1693941
abc_predictions_renal_pelvis_ENCSR141DMX_full_predictions.tsv.gz	ba7c1fbf24169b76a51c96267cd1148d	346753606
abc_predictions_gastrocnemius_medialis_ENCSR171ETY_full_predictions.tsv.gz	e93beff6082f37eb3e020f8053ff4e55	401051250
abc_predictions_stomach_ENCSR726YMS_thresholded_predictions.bigInteract	1d632bcbada1a3ff606294d44dafd72d	198526367
abc_predictions_A549_ENCSR565WPR_full_predictions.tsv.gz	feb6f534395315149e00eadf84c3d6d5	370951029
abc_predictions_head_of_caudate_nucleus_ENCSR400MOP_full_predictions.tsv.gz	6c0860e8bf41574f422b9fe8ed0f19aa	375487237
abc_predictions_foreskin_fibroblast_ENCSR000ENQ_thresholded_predictions.bigInteract	18019c1a314f2254c771faa0210a4f41	211405596
abc_predictions_urothelium_cell_line_ENCSR000ELU_thresholded_predictions.tsv.gz	738c240fa91064842ec9e0e390271c29	6106174
abc_predictions_germinal_center_ENCSR000EIZ_thresholded_predictions.bigInteract	ecef6976bce97cca86b9fc880356b0cd	224119527
abc_predictions_head_of_caudate_nucleus_ENCSR721DFB_thresholded_predictions.bedpe.gz	f8c8aad60513376c404e1cfa58f64182	1727323
abc_predictions_urothelium_cell_line_ENCSR000ELU_thresholded_predictions.bedpe.gz	cefdb1f8c8f8b01207a87e1228ba09af	1645537
